

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:12:57 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   982                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   983                           ; Switch size 1, requested type "space"
   984                           ; Number of cases is 1, Range of values is 0 to 0
   985                           ; switch strategies available:
   986                           ; Name         Instructions Cycles
   987                           ; simple_byte            4     3 (average)
   988                           ; direct_byte            8     6 (fixed)
   989                           ; jumptable            260     6 (fixed)
   990                           ;	Chosen strategy is simple_byte
   991  0149  0020               	movlb	0	; select bank0
   992  014A  0838               	movf	main@Mode+1,w
   993  014B  3A00               	xorlw	0	; case 0
   994  014C  1903               	skipnz
   995  014D  294F               	goto	l1160
   996  014E  2957               	goto	l159
   997  014F                     l1160:	
   998                           
   999                           ; Switch size 1, requested type "space"
  1000                           ; Number of cases is 2, Range of values is 0 to 1
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            7     4 (average)
  1004                           ; direct_byte           10     6 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  014F  0837               	movf	main@Mode,w
  1008  0150  3A00               	xorlw	0	; case 0
  1009  0151  1903               	skipnz
  1010  0152  291E               	goto	l1102
  1011  0153  3A01               	xorlw	1	; case 1
  1012  0154  1903               	skipnz
  1013  0155  292C               	goto	l1108
  1014  0156  2957               	goto	l159
  1015  0157                     l159:	
  1016                           
  1017                           ;main.c: 54: GIE=1;
  1018  0157  178B               	bsf	11,7	;volatile
  1019  0158  2917               	goto	l1098
  1020  0159                     __end_of_main:	
  1021                           
  1022                           	psect	text1
  1023  006E                     __ptext1:	
  1024 ;; *************** function _pinMode *****************
  1025 ;; Defined at:
  1026 ;;		line 4 in file "io.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  pin             1    wreg     unsigned char 
  1029 ;;  mode            1    8[COMMON] unsigned char 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  pin             1    1[BANK0 ] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1
  1041 ;;      Params:         1       0       0
  1042 ;;      Locals:         0       1       0
  1043 ;;      Temps:          0       1       0
  1044 ;;      Totals:         1       2       0
  1045 ;;Total ram usage:        3 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    2
  1048 ;; This function calls:
  1049 ;;		_delay_us
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _pinMode
  1057  006E                     _pinMode:	
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1061                           ;pinMode@pin stored from wreg
  1062  006E  0020               	movlb	0	; select bank0
  1063  006F  00B5               	movwf	pinMode@pin
  1064                           
  1065                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1066  0070  3001               	movlw	1
  1067  0071  00B4               	movwf	??_pinMode
  1068  0072  0A35               	incf	pinMode@pin,w
  1069  0073  2875               	goto	u554
  1070  0074                     u555:	
  1071  0074  35B4               	lslf	??_pinMode,f
  1072  0075                     u554:	
  1073  0075  0B89               	decfsz	9,f
  1074  0076  2874               	goto	u555
  1075  0077  0834               	movf	??_pinMode,w
  1076  0078  3AFF               	xorlw	255
  1077  0079  0022               	movlb	2	; select bank2
  1078  007A  050C               	andwf	12,w	;volatile
  1079  007B  008C               	movwf	12	;volatile
  1080                           
  1081                           ;io.c: 6: switch (mode) {
  1082  007C  28EC               	goto	l1080
  1083  007D                     l1064:	
  1084                           ;io.c: 7: case 0x01:
  1085                           
  1086                           
  1087                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1088  007D  3001               	movlw	1
  1089  007E  0020               	movlb	0	; select bank0
  1090  007F  00B4               	movwf	??_pinMode
  1091  0080  0A35               	incf	pinMode@pin,w
  1092  0081  2883               	goto	u564
  1093  0082                     u565:	
  1094  0082  35B4               	lslf	??_pinMode,f
  1095  0083                     u564:	
  1096  0083  0B89               	decfsz	9,f
  1097  0084  2882               	goto	u565
  1098  0085  0834               	movf	??_pinMode,w
  1099  0086  0021               	movlb	1	; select bank1
  1100  0087  040C               	iorwf	12,w	;volatile
  1101  0088  008C               	movwf	12	;volatile
  1102                           
  1103                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1104  0089  3001               	movlw	1
  1105  008A  0020               	movlb	0	; select bank0
  1106  008B  00B4               	movwf	??_pinMode
  1107  008C  0A35               	incf	pinMode@pin,w
  1108  008D  288F               	goto	u574
  1109  008E                     u575:	
  1110  008E  35B4               	lslf	??_pinMode,f
  1111  008F                     u574:	
  1112  008F  0B89               	decfsz	9,f
  1113  0090  288E               	goto	u575
  1114  0091  0834               	movf	??_pinMode,w
  1115  0092  3AFF               	xorlw	255
  1116  0093  0023               	movlb	3	; select bank3
  1117  0094  050C               	andwf	12,w	;volatile
  1118  0095  008C               	movwf	12	;volatile
  1119                           
  1120                           ;io.c: 10: break;
  1121  0096  0008               	return
  1122  0097                     l1066:	
  1123                           ;io.c: 11: case 0x04:
  1124                           
  1125                           
  1126                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1127  0097  3001               	movlw	1
  1128  0098  0020               	movlb	0	; select bank0
  1129  0099  00B4               	movwf	??_pinMode
  1130  009A  0A35               	incf	pinMode@pin,w
  1131  009B  289D               	goto	u584
  1132  009C                     u585:	
  1133  009C  35B4               	lslf	??_pinMode,f
  1134  009D                     u584:	
  1135  009D  0B89               	decfsz	9,f
  1136  009E  289C               	goto	u585
  1137  009F  0834               	movf	??_pinMode,w
  1138  00A0  3AFF               	xorlw	255
  1139  00A1  0021               	movlb	1	; select bank1
  1140  00A2  050C               	andwf	12,w	;volatile
  1141  00A3  008C               	movwf	12	;volatile
  1142                           
  1143                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1144  00A4  3001               	movlw	1
  1145  00A5  0020               	movlb	0	; select bank0
  1146  00A6  00B4               	movwf	??_pinMode
  1147  00A7  0A35               	incf	pinMode@pin,w
  1148  00A8  28AA               	goto	u594
  1149  00A9                     u595:	
  1150  00A9  35B4               	lslf	??_pinMode,f
  1151  00AA                     u594:	
  1152  00AA  0B89               	decfsz	9,f
  1153  00AB  28A9               	goto	u595
  1154  00AC  0834               	movf	??_pinMode,w
  1155  00AD  3AFF               	xorlw	255
  1156  00AE  0023               	movlb	3	; select bank3
  1157  00AF  050C               	andwf	12,w	;volatile
  1158  00B0  008C               	movwf	12	;volatile
  1159                           
  1160                           ;io.c: 14: break;
  1161  00B1  0008               	return
  1162  00B2                     l1068:	
  1163                           ;io.c: 15: case 0x03:
  1164                           
  1165                           
  1166                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1167  00B2  3001               	movlw	1
  1168  00B3  0020               	movlb	0	; select bank0
  1169  00B4  00B4               	movwf	??_pinMode
  1170  00B5  0A35               	incf	pinMode@pin,w
  1171  00B6  28B8               	goto	u604
  1172  00B7                     u605:	
  1173  00B7  35B4               	lslf	??_pinMode,f
  1174  00B8                     u604:	
  1175  00B8  0B89               	decfsz	9,f
  1176  00B9  28B7               	goto	u605
  1177  00BA  0834               	movf	??_pinMode,w
  1178  00BB  0021               	movlb	1	; select bank1
  1179  00BC  040C               	iorwf	12,w	;volatile
  1180  00BD  008C               	movwf	12	;volatile
  1181                           
  1182                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1183  00BE  3001               	movlw	1
  1184  00BF  0020               	movlb	0	; select bank0
  1185  00C0  00B4               	movwf	??_pinMode
  1186  00C1  0A35               	incf	pinMode@pin,w
  1187  00C2  28C4               	goto	u614
  1188  00C3                     u615:	
  1189  00C3  35B4               	lslf	??_pinMode,f
  1190  00C4                     u614:	
  1191  00C4  0B89               	decfsz	9,f
  1192  00C5  28C3               	goto	u615
  1193  00C6  0834               	movf	??_pinMode,w
  1194  00C7  0023               	movlb	3	; select bank3
  1195  00C8  040C               	iorwf	12,w	;volatile
  1196  00C9  008C               	movwf	12	;volatile
  1197                           
  1198                           ;io.c: 18: ADCON1 = 0b00010011 ;
  1199  00CA  3013               	movlw	19
  1200  00CB  0021               	movlb	1	; select bank1
  1201  00CC  009E               	movwf	30	;volatile
  1202                           
  1203                           ;io.c: 19: ADCON0 = ADCON0 | 0x01 | ((pin<<3)) ;
  1204  00CD  0020               	movlb	0	; select bank0
  1205  00CE  0835               	movf	pinMode@pin,w
  1206  00CF  00B4               	movwf	??_pinMode
  1207  00D0  3002               	movlw	2
  1208  00D1                     u625:	
  1209  00D1  35B4               	lslf	??_pinMode,f
  1210  00D2  3EFF               	addlw	-1
  1211  00D3  1D03               	skipz
  1212  00D4  28D1               	goto	u625
  1213  00D5  3534               	lslf	??_pinMode,w
  1214  00D6  0021               	movlb	1	; select bank1
  1215  00D7  041D               	iorwf	29,w	;volatile
  1216  00D8  3801               	iorlw	1
  1217  00D9  009D               	movwf	29	;volatile
  1218                           
  1219                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1220  00DA  3001               	movlw	1
  1221  00DB  0020               	movlb	0	; select bank0
  1222  00DC  00B4               	movwf	??_pinMode
  1223  00DD  0A35               	incf	pinMode@pin,w
  1224  00DE  28E0               	goto	u634
  1225  00DF                     u635:	
  1226  00DF  35B4               	lslf	??_pinMode,f
  1227  00E0                     u634:	
  1228  00E0  0B89               	decfsz	9,f
  1229  00E1  28DF               	goto	u635
  1230  00E2  0834               	movf	??_pinMode,w
  1231  00E3  3AFF               	xorlw	255
  1232  00E4  050C               	andwf	12,w	;volatile
  1233  00E5  008C               	movwf	12	;volatile
  1234                           
  1235                           ;io.c: 21: delay_us(5);
  1236  00E6  3005               	movlw	5
  1237  00E7  00F3               	movwf	delay_us@time
  1238  00E8  3000               	movlw	0
  1239  00E9  00F4               	movwf	delay_us@time+1
  1240  00EA  21B1               	fcall	_delay_us
  1241                           
  1242                           ;io.c: 23: }
  1243                           
  1244                           ;io.c: 22: break;
  1245  00EB  0008               	return
  1246  00EC                     l1080:	
  1247  00EC  0878               	movf	pinMode@mode,w
  1248                           
  1249                           ; Switch size 1, requested type "space"
  1250                           ; Number of cases is 3, Range of values is 1 to 4
  1251                           ; switch strategies available:
  1252                           ; Name         Instructions Cycles
  1253                           ; simple_byte           10     6 (average)
  1254                           ; direct_byte           17     9 (fixed)
  1255                           ; jumptable            263     9 (fixed)
  1256                           ;	Chosen strategy is simple_byte
  1257  00ED  3A01               	xorlw	1	; case 1
  1258  00EE  1903               	skipnz
  1259  00EF  287D               	goto	l1064
  1260  00F0  3A02               	xorlw	2	; case 3
  1261  00F1  1903               	skipnz
  1262  00F2  28B2               	goto	l1068
  1263  00F3  3A07               	xorlw	7	; case 4
  1264  00F4  1903               	skipnz
  1265  00F5  2897               	goto	l1066
  1266  00F6  28F7               	goto	l115
  1267  00F7                     l115:	
  1268  00F7  0008               	return
  1269  00F8                     __end_of_pinMode:	
  1270                           
  1271                           	psect	text2
  1272  01B1                     __ptext2:	
  1273 ;; *************** function _delay_us *****************
  1274 ;; Defined at:
  1275 ;;		line 10 in file "delay.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;  time            2    3[COMMON] int 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  i               2    6[COMMON] int 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1
  1289 ;;      Params:         2       0       0
  1290 ;;      Locals:         2       0       0
  1291 ;;      Temps:          1       0       0
  1292 ;;      Totals:         5       0       0
  1293 ;;Total ram usage:        5 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_pinMode
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _delay_us
  1305  01B1                     _delay_us:	
  1306                           
  1307                           ;delay.c: 11: int i;
  1308                           ;delay.c: 12: for(i=0;i<time;i++){
  1309                           
  1310                           ;incstack = 0
  1311                           ; Regs used in _delay_us: [wreg+status,2]
  1312  01B1  01F6               	clrf	delay_us@i
  1313  01B2  01F7               	clrf	delay_us@i+1
  1314  01B3                     l82:	
  1315  01B3  0877               	movf	delay_us@i+1,w
  1316  01B4  3A80               	xorlw	128
  1317  01B5  00F5               	movwf	??_delay_us
  1318  01B6  0874               	movf	delay_us@time+1,w
  1319  01B7  3A80               	xorlw	128
  1320  01B8  0275               	subwf	??_delay_us,w
  1321  01B9  1D03               	skipz
  1322  01BA  29BD               	goto	u545
  1323  01BB  0873               	movf	delay_us@time,w
  1324  01BC  0276               	subwf	delay_us@i,w
  1325  01BD                     u545:	
  1326  01BD  1803               	btfsc	3,0
  1327  01BE  0008               	return
  1328                           
  1329                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1330  01BF  3200               	nop2	;2 cycle nop
  1331  01C0  3001               	movlw	1
  1332  01C1  07F6               	addwf	delay_us@i,f
  1333  01C2  3000               	movlw	0
  1334  01C3  3DF7               	addwfc	delay_us@i+1,f
  1335  01C4  29B3               	goto	l82
  1336  01C5                     __end_of_delay_us:	
  1337                           
  1338                           	psect	text3
  1339  01CB                     __ptext3:	
  1340 ;; *************** function _initOSCCON *****************
  1341 ;; Defined at:
  1342 ;;		line 5 in file "osccon.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1
  1356 ;;      Params:         0       0       0
  1357 ;;      Locals:         0       0       0
  1358 ;;      Temps:          1       0       0
  1359 ;;      Totals:         1       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _initOSCCON
  1372  01CB                     _initOSCCON:	
  1373                           
  1374                           ;osccon.c: 11: OSCCON|=0b01110010;
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1378  01CB  3072               	movlw	114
  1379  01CC  00F3               	movwf	??_initOSCCON
  1380  01CD  0873               	movf	??_initOSCCON,w
  1381  01CE  0021               	movlb	1	; select bank1
  1382  01CF  0499               	iorwf	25,f	;volatile
  1383  01D0  0008               	return
  1384  01D1                     __end_of_initOSCCON:	
  1385                           
  1386                           	psect	text4
  1387  019A                     __ptext4:	
  1388 ;; *************** function _i2cReceiveCheck *****************
  1389 ;; Defined at:
  1390 ;;		line 185 in file "i2c.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  ans             2    5[COMMON] int 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  2    3[COMMON] int 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1
  1404 ;;      Params:         2       0       0
  1405 ;;      Locals:         2       0       0
  1406 ;;      Temps:          0       0       0
  1407 ;;      Totals:         4       0       0
  1408 ;;Total ram usage:        4 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _i2cReceiveCheck
  1420  019A                     _i2cReceiveCheck:	
  1421                           
  1422                           ;i2c.c: 186: int ans;
  1423                           ;i2c.c: 188: ans = 0;
  1424                           
  1425                           ;incstack = 0
  1426                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1427  019A  01F5               	clrf	i2cReceiveCheck@ans
  1428  019B  01F6               	clrf	i2cReceiveCheck@ans+1
  1429                           
  1430                           ;i2c.c: 189: if (rcv_flg != 0) {
  1431  019C  0020               	movlb	0	; select bank0
  1432  019D  0822               	movf	_rcv_flg,w
  1433  019E  0423               	iorwf	_rcv_flg+1,w
  1434  019F  1903               	btfsc	3,2
  1435  01A0  29AC               	goto	l902
  1436                           
  1437                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1438  01A1  0024               	movlb	4	; select bank4
  1439  01A2  1D94               	btfss	20,3	;volatile
  1440  01A3  1E14               	btfss	20,4	;volatile
  1441  01A4  29AC               	goto	l902
  1442                           
  1443                           ;i2c.c: 191: ans = rcv_flg;
  1444  01A5  0020               	movlb	0	; select bank0
  1445  01A6  0823               	movf	_rcv_flg+1,w
  1446  01A7  00F6               	movwf	i2cReceiveCheck@ans+1
  1447  01A8  0822               	movf	_rcv_flg,w
  1448  01A9  00F5               	movwf	i2cReceiveCheck@ans
  1449                           
  1450                           ;i2c.c: 192: rcv_flg = 0;
  1451  01AA  01A2               	clrf	_rcv_flg
  1452  01AB  01A3               	clrf	_rcv_flg+1
  1453  01AC                     l902:	
  1454                           
  1455                           ;i2c.c: 193: }
  1456                           ;i2c.c: 194: }
  1457                           ;i2c.c: 195: return (ans);
  1458  01AC  0876               	movf	i2cReceiveCheck@ans+1,w
  1459  01AD  00F4               	movwf	?_i2cReceiveCheck+1
  1460  01AE  0875               	movf	i2cReceiveCheck@ans,w
  1461  01AF  00F3               	movwf	?_i2cReceiveCheck
  1462  01B0  0008               	return
  1463  01B1                     __end_of_i2cReceiveCheck:	
  1464                           
  1465                           	psect	text5
  1466  0159                     __ptext5:	
  1467 ;; *************** function _i2cInit *****************
  1468 ;; Defined at:
  1469 ;;		line 166 in file "i2c.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  address         2    3[COMMON] int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1
  1483 ;;      Params:         2       0       0
  1484 ;;      Locals:         0       0       0
  1485 ;;      Temps:          1       0       0
  1486 ;;      Totals:         3       0       0
  1487 ;;Total ram usage:        3 bytes
  1488 ;; Hardware stack levels used:    1
  1489 ;; Hardware stack levels required when called:    1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _i2cInit
  1499  0159                     _i2cInit:	
  1500                           
  1501                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1505  0159  3080               	movlw	128
  1506  015A  0024               	movlb	4	; select bank4
  1507  015B  0094               	movwf	20	;volatile
  1508                           
  1509                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1510  015C  3026               	movlw	38
  1511  015D  0095               	movwf	21	;volatile
  1512                           
  1513                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1514  015E  1416               	bsf	22,0	;volatile
  1515                           
  1516                           ;i2c.c: 171: SSP1ADD = address << 1;
  1517  015F  3573               	lslf	i2cInit@address,w
  1518  0160  0092               	movwf	18	;volatile
  1519                           
  1520                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1521  0161  30FE               	movlw	254
  1522  0162  0093               	movwf	19	;volatile
  1523                           
  1524                           ;i2c.c: 173: SSP1IE = 1;
  1525  0163  0021               	movlb	1	; select bank1
  1526  0164  1591               	bsf	17,3	;volatile
  1527                           
  1528                           ;i2c.c: 174: BCL1IE = 1;
  1529  0165  1592               	bsf	18,3	;volatile
  1530                           
  1531                           ;i2c.c: 175: PEIE = 1;
  1532  0166  170B               	bsf	11,6	;volatile
  1533                           
  1534                           ;i2c.c: 176: GIE = 1;
  1535  0167  178B               	bsf	11,7	;volatile
  1536                           
  1537                           ;i2c.c: 177: SSP1IF = 0;
  1538  0168  0020               	movlb	0	; select bank0
  1539  0169  1191               	bcf	17,3	;volatile
  1540                           
  1541                           ;i2c.c: 178: BCL1IF = 0;
  1542  016A  1192               	bcf	18,3	;volatile
  1543                           
  1544                           ;i2c.c: 179: rcv_flg = 0;
  1545  016B  01A2               	clrf	_rcv_flg
  1546  016C  01A3               	clrf	_rcv_flg+1
  1547                           
  1548                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1549  016D  30F9               	movlw	249
  1550  016E  00F5               	movwf	??_i2cInit
  1551  016F  0875               	movf	??_i2cInit,w
  1552  0170  0023               	movlb	3	; select bank3
  1553  0171  058C               	andwf	12,f	;volatile
  1554                           
  1555                           ;i2c.c: 181: TRISA |= 0b00000110;
  1556  0172  3006               	movlw	6
  1557  0173  00F5               	movwf	??_i2cInit
  1558  0174  0875               	movf	??_i2cInit,w
  1559  0175  0021               	movlb	1	; select bank1
  1560  0176  048C               	iorwf	12,f	;volatile
  1561                           
  1562                           ;i2c.c: 182: PORTA &= 0b11111001;
  1563  0177  30F9               	movlw	249
  1564  0178  00F5               	movwf	??_i2cInit
  1565  0179  0875               	movf	??_i2cInit,w
  1566  017A  0020               	movlb	0	; select bank0
  1567  017B  058C               	andwf	12,f	;volatile
  1568  017C  0008               	return
  1569  017D                     __end_of_i2cInit:	
  1570                           
  1571                           	psect	text6
  1572  017D                     __ptext6:	
  1573 ;; *************** function _digitalWrite *****************
  1574 ;; Defined at:
  1575 ;;		line 26 in file "io.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  pin             1    wreg     unsigned char 
  1578 ;;  value           1    3[COMMON] unsigned char 
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;  pin             1    5[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1
  1590 ;;      Params:         1       0       0
  1591 ;;      Locals:         1       0       0
  1592 ;;      Temps:          1       0       0
  1593 ;;      Totals:         3       0       0
  1594 ;;Total ram usage:        3 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _digitalWrite
  1606  017D                     _digitalWrite:	
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1610                           ;digitalWrite@pin stored from wreg
  1611  017D  00F5               	movwf	digitalWrite@pin
  1612                           
  1613                           ;io.c: 27: if (value) {
  1614  017E  0873               	movf	digitalWrite@value,w
  1615  017F  1903               	btfsc	3,2
  1616  0180  298D               	goto	l930
  1617                           
  1618                           ;io.c: 28: LATA = LATA | (1 << pin);
  1619  0181  3001               	movlw	1
  1620  0182  00F4               	movwf	??_digitalWrite
  1621  0183  0A75               	incf	digitalWrite@pin,w
  1622  0184  2986               	goto	u434
  1623  0185                     u435:	
  1624  0185  35F4               	lslf	??_digitalWrite,f
  1625  0186                     u434:	
  1626  0186  0B89               	decfsz	9,f
  1627  0187  2985               	goto	u435
  1628  0188  0874               	movf	??_digitalWrite,w
  1629  0189  0022               	movlb	2	; select bank2
  1630  018A  040C               	iorwf	12,w	;volatile
  1631  018B  008C               	movwf	12	;volatile
  1632                           
  1633                           ;io.c: 29: } else {
  1634  018C  0008               	return
  1635  018D                     l930:	
  1636                           
  1637                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1638  018D  3001               	movlw	1
  1639  018E  00F4               	movwf	??_digitalWrite
  1640  018F  0A75               	incf	digitalWrite@pin,w
  1641  0190  2992               	goto	u444
  1642  0191                     u445:	
  1643  0191  35F4               	lslf	??_digitalWrite,f
  1644  0192                     u444:	
  1645  0192  0B89               	decfsz	9,f
  1646  0193  2991               	goto	u445
  1647  0194  0874               	movf	??_digitalWrite,w
  1648  0195  3AFF               	xorlw	255
  1649  0196  0022               	movlb	2	; select bank2
  1650  0197  050C               	andwf	12,w	;volatile
  1651  0198  008C               	movwf	12	;volatile
  1652  0199  0008               	return
  1653  019A                     __end_of_digitalWrite:	
  1654                           
  1655                           	psect	intentry
  1656  0004                     __pintentry:	
  1657 ;; *************** function _i2cInterrupt *****************
  1658 ;; Defined at:
  1659 ;;		line 109 in file "i2c.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  x               1    2[COMMON] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1
  1673 ;;      Params:         0       0       0
  1674 ;;      Locals:         1       0       0
  1675 ;;      Temps:          2       0       0
  1676 ;;      Totals:         3       0       0
  1677 ;;Total ram usage:        3 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		Interrupt level 1
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686  0004                     _i2cInterrupt:	
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1690  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1691  0005  3180               	pagesel	$
  1692  0006  0020               	movlb	0	; select bank0
  1693  0007  087F               	movf	127,w
  1694  0008  00F1               	movwf	??_i2cInterrupt+1
  1695                           
  1696                           ;i2c.c: 110: char x;
  1697                           ;i2c.c: 115: if (SSP1IF == 1) {
  1698  0009  1D91               	btfss	17,3	;volatile
  1699  000A  285B               	goto	i1l47
  1700                           
  1701                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1702  000B  0024               	movlb	4	; select bank4
