

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 20 11:54:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
   981                           ; Switch size 1, requested type "space"
   982                           ; Number of cases is 1, Range of values is 0 to 0
   983                           ; switch strategies available:
   984                           ; Name         Instructions Cycles
   985                           ; simple_byte            4     3 (average)
   986                           ; direct_byte            8     6 (fixed)
   987                           ; jumptable            260     6 (fixed)
   988                           ;	Chosen strategy is simple_byte
   989  0149  0020               	movlb	0	; select bank0
   990  014A  0836               	movf	main@Mode+1,w
   991  014B  3A00               	xorlw	0	; case 0
   992  014C  1903               	skipnz
   993  014D  294F               	goto	l1156
   994  014E  2957               	goto	l155
   995  014F                     l1156:	
   996                           
   997                           ; Switch size 1, requested type "space"
   998                           ; Number of cases is 2, Range of values is 0 to 1
   999                           ; switch strategies available:
  1000                           ; Name         Instructions Cycles
  1001                           ; simple_byte            7     4 (average)
  1002                           ; direct_byte           10     6 (fixed)
  1003                           ; jumptable            260     6 (fixed)
  1004                           ;	Chosen strategy is simple_byte
  1005  014F  0835               	movf	main@Mode,w
  1006  0150  3A00               	xorlw	0	; case 0
  1007  0151  1903               	skipnz
  1008  0152  291E               	goto	l1098
  1009  0153  3A01               	xorlw	1	; case 1
  1010  0154  1903               	skipnz
  1011  0155  292C               	goto	l1104
  1012  0156  2957               	goto	l155
  1013  0157                     l155:	
  1014                           
  1015                           ;main.c: 54: GIE=1;
  1016  0157  178B               	bsf	11,7	;volatile
  1017  0158  2917               	goto	l1094
  1018  0159                     __end_of_main:	
  1019                           
  1020                           	psect	text1
  1021  006E                     __ptext1:	
  1022 ;; *************** function _pinMode *****************
  1023 ;; Defined at:
  1024 ;;		line 4 in file "io.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  pin             1    wreg     unsigned char 
  1027 ;;  mode            1    8[COMMON] unsigned char 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  pin             1    1[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;		None               void
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1
  1039 ;;      Params:         1       0       0
  1040 ;;      Locals:         0       1       0
  1041 ;;      Temps:          0       1       0
  1042 ;;      Totals:         1       2       0
  1043 ;;Total ram usage:        3 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    2
  1046 ;; This function calls:
  1047 ;;		_delay_us
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _pinMode
  1055  006E                     _pinMode:	
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1059                           ;pinMode@pin stored from wreg
  1060  006E  0020               	movlb	0	; select bank0
  1061  006F  00B3               	movwf	pinMode@pin
  1062                           
  1063                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1064  0070  3001               	movlw	1
  1065  0071  00B2               	movwf	??_pinMode
  1066  0072  0A33               	incf	pinMode@pin,w
  1067  0073  2875               	goto	u554
  1068  0074                     u555:	
  1069  0074  35B2               	lslf	??_pinMode,f
  1070  0075                     u554:	
  1071  0075  0B89               	decfsz	9,f
  1072  0076  2874               	goto	u555
  1073  0077  0832               	movf	??_pinMode,w
  1074  0078  3AFF               	xorlw	255
  1075  0079  0022               	movlb	2	; select bank2
  1076  007A  050C               	andwf	12,w	;volatile
  1077  007B  008C               	movwf	12	;volatile
  1078                           
  1079                           ;io.c: 6: switch (mode) {
  1080  007C  28EC               	goto	l1076
  1081  007D                     l1060:	
  1082                           ;io.c: 7: case 0x01:
  1083                           
  1084                           
  1085                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1086  007D  3001               	movlw	1
  1087  007E  0020               	movlb	0	; select bank0
  1088  007F  00B2               	movwf	??_pinMode
  1089  0080  0A33               	incf	pinMode@pin,w
  1090  0081  2883               	goto	u564
  1091  0082                     u565:	
  1092  0082  35B2               	lslf	??_pinMode,f
  1093  0083                     u564:	
  1094  0083  0B89               	decfsz	9,f
  1095  0084  2882               	goto	u565
  1096  0085  0832               	movf	??_pinMode,w
  1097  0086  0021               	movlb	1	; select bank1
  1098  0087  040C               	iorwf	12,w	;volatile
  1099  0088  008C               	movwf	12	;volatile
  1100                           
  1101                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1102  0089  3001               	movlw	1
  1103  008A  0020               	movlb	0	; select bank0
  1104  008B  00B2               	movwf	??_pinMode
  1105  008C  0A33               	incf	pinMode@pin,w
  1106  008D  288F               	goto	u574
  1107  008E                     u575:	
  1108  008E  35B2               	lslf	??_pinMode,f
  1109  008F                     u574:	
  1110  008F  0B89               	decfsz	9,f
  1111  0090  288E               	goto	u575
  1112  0091  0832               	movf	??_pinMode,w
  1113  0092  3AFF               	xorlw	255
  1114  0093  0023               	movlb	3	; select bank3
  1115  0094  050C               	andwf	12,w	;volatile
  1116  0095  008C               	movwf	12	;volatile
  1117                           
  1118                           ;io.c: 10: break;
  1119  0096  0008               	return
  1120  0097                     l1062:	
  1121                           ;io.c: 11: case 0x04:
  1122                           
  1123                           
  1124                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1125  0097  3001               	movlw	1
  1126  0098  0020               	movlb	0	; select bank0
  1127  0099  00B2               	movwf	??_pinMode
  1128  009A  0A33               	incf	pinMode@pin,w
  1129  009B  289D               	goto	u584
  1130  009C                     u585:	
  1131  009C  35B2               	lslf	??_pinMode,f
  1132  009D                     u584:	
  1133  009D  0B89               	decfsz	9,f
  1134  009E  289C               	goto	u585
  1135  009F  0832               	movf	??_pinMode,w
  1136  00A0  3AFF               	xorlw	255
  1137  00A1  0021               	movlb	1	; select bank1
  1138  00A2  050C               	andwf	12,w	;volatile
  1139  00A3  008C               	movwf	12	;volatile
  1140                           
  1141                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1142  00A4  3001               	movlw	1
  1143  00A5  0020               	movlb	0	; select bank0
  1144  00A6  00B2               	movwf	??_pinMode
  1145  00A7  0A33               	incf	pinMode@pin,w
  1146  00A8  28AA               	goto	u594
  1147  00A9                     u595:	
  1148  00A9  35B2               	lslf	??_pinMode,f
  1149  00AA                     u594:	
  1150  00AA  0B89               	decfsz	9,f
  1151  00AB  28A9               	goto	u595
  1152  00AC  0832               	movf	??_pinMode,w
  1153  00AD  3AFF               	xorlw	255
  1154  00AE  0023               	movlb	3	; select bank3
  1155  00AF  050C               	andwf	12,w	;volatile
  1156  00B0  008C               	movwf	12	;volatile
  1157                           
  1158                           ;io.c: 14: break;
  1159  00B1  0008               	return
  1160  00B2                     l1064:	
  1161                           ;io.c: 15: case 0x03:
  1162                           
  1163                           
  1164                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1165  00B2  3001               	movlw	1
  1166  00B3  0020               	movlb	0	; select bank0
  1167  00B4  00B2               	movwf	??_pinMode
  1168  00B5  0A33               	incf	pinMode@pin,w
  1169  00B6  28B8               	goto	u604
  1170  00B7                     u605:	
  1171  00B7  35B2               	lslf	??_pinMode,f
  1172  00B8                     u604:	
  1173  00B8  0B89               	decfsz	9,f
  1174  00B9  28B7               	goto	u605
  1175  00BA  0832               	movf	??_pinMode,w
  1176  00BB  0021               	movlb	1	; select bank1
  1177  00BC  040C               	iorwf	12,w	;volatile
  1178  00BD  008C               	movwf	12	;volatile
  1179                           
  1180                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1181  00BE  3001               	movlw	1
  1182  00BF  0020               	movlb	0	; select bank0
  1183  00C0  00B2               	movwf	??_pinMode
  1184  00C1  0A33               	incf	pinMode@pin,w
  1185  00C2  28C4               	goto	u614
  1186  00C3                     u615:	
  1187  00C3  35B2               	lslf	??_pinMode,f
  1188  00C4                     u614:	
  1189  00C4  0B89               	decfsz	9,f
  1190  00C5  28C3               	goto	u615
  1191  00C6  0832               	movf	??_pinMode,w
  1192  00C7  0023               	movlb	3	; select bank3
  1193  00C8  040C               	iorwf	12,w	;volatile
  1194  00C9  008C               	movwf	12	;volatile
  1195                           
  1196                           ;io.c: 18: ADCON1 = 0b00010011 ;
  1197  00CA  3013               	movlw	19
  1198  00CB  0021               	movlb	1	; select bank1
  1199  00CC  009E               	movwf	30	;volatile
  1200                           
  1201                           ;io.c: 19: ADCON0 = ADCON0 | 0x01 | ((pin<<3)) ;
  1202  00CD  0020               	movlb	0	; select bank0
  1203  00CE  0833               	movf	pinMode@pin,w
  1204  00CF  00B2               	movwf	??_pinMode
  1205  00D0  3002               	movlw	2
  1206  00D1                     u625:	
  1207  00D1  35B2               	lslf	??_pinMode,f
  1208  00D2  3EFF               	addlw	-1
  1209  00D3  1D03               	skipz
  1210  00D4  28D1               	goto	u625
  1211  00D5  3532               	lslf	??_pinMode,w
  1212  00D6  0021               	movlb	1	; select bank1
  1213  00D7  041D               	iorwf	29,w	;volatile
  1214  00D8  3801               	iorlw	1
  1215  00D9  009D               	movwf	29	;volatile
  1216                           
  1217                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1218  00DA  3001               	movlw	1
  1219  00DB  0020               	movlb	0	; select bank0
  1220  00DC  00B2               	movwf	??_pinMode
  1221  00DD  0A33               	incf	pinMode@pin,w
  1222  00DE  28E0               	goto	u634
  1223  00DF                     u635:	
  1224  00DF  35B2               	lslf	??_pinMode,f
  1225  00E0                     u634:	
  1226  00E0  0B89               	decfsz	9,f
  1227  00E1  28DF               	goto	u635
  1228  00E2  0832               	movf	??_pinMode,w
  1229  00E3  3AFF               	xorlw	255
  1230  00E4  050C               	andwf	12,w	;volatile
  1231  00E5  008C               	movwf	12	;volatile
  1232                           
  1233                           ;io.c: 21: delay_us(5);
  1234  00E6  3005               	movlw	5
  1235  00E7  00F3               	movwf	delay_us@time
  1236  00E8  3000               	movlw	0
  1237  00E9  00F4               	movwf	delay_us@time+1
  1238  00EA  21B1               	fcall	_delay_us
  1239                           
  1240                           ;io.c: 23: }
  1241                           
  1242                           ;io.c: 22: break;
  1243  00EB  0008               	return
  1244  00EC                     l1076:	
  1245  00EC  0878               	movf	pinMode@mode,w
  1246                           
  1247                           ; Switch size 1, requested type "space"
  1248                           ; Number of cases is 3, Range of values is 1 to 4
  1249                           ; switch strategies available:
  1250                           ; Name         Instructions Cycles
  1251                           ; simple_byte           10     6 (average)
  1252                           ; direct_byte           17     9 (fixed)
  1253                           ; jumptable            263     9 (fixed)
  1254                           ;	Chosen strategy is simple_byte
  1255  00ED  3A01               	xorlw	1	; case 1
  1256  00EE  1903               	skipnz
  1257  00EF  287D               	goto	l1060
  1258  00F0  3A02               	xorlw	2	; case 3
  1259  00F1  1903               	skipnz
  1260  00F2  28B2               	goto	l1064
  1261  00F3  3A07               	xorlw	7	; case 4
  1262  00F4  1903               	skipnz
  1263  00F5  2897               	goto	l1062
  1264  00F6  28F7               	goto	l113
  1265  00F7                     l113:	
  1266  00F7  0008               	return
  1267  00F8                     __end_of_pinMode:	
  1268                           
  1269                           	psect	text2
  1270  01B1                     __ptext2:	
  1271 ;; *************** function _delay_us *****************
  1272 ;; Defined at:
  1273 ;;		line 10 in file "delay.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  time            2    3[COMMON] int 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  i               2    6[COMMON] int 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;		None               void
  1280 ;; Registers used:
  1281 ;;		wreg, status,2
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1
  1287 ;;      Params:         2       0       0
  1288 ;;      Locals:         2       0       0
  1289 ;;      Temps:          1       0       0
  1290 ;;      Totals:         5       0       0
  1291 ;;Total ram usage:        5 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_pinMode
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _delay_us
  1303  01B1                     _delay_us:	
  1304                           
  1305                           ;delay.c: 11: int i;
  1306                           ;delay.c: 12: for(i=0;i<time;i++){
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in _delay_us: [wreg+status,2]
  1310  01B1  01F6               	clrf	delay_us@i
  1311  01B2  01F7               	clrf	delay_us@i+1
  1312  01B3                     l82:	
  1313  01B3  0877               	movf	delay_us@i+1,w
  1314  01B4  3A80               	xorlw	128
  1315  01B5  00F5               	movwf	??_delay_us
  1316  01B6  0874               	movf	delay_us@time+1,w
  1317  01B7  3A80               	xorlw	128
  1318  01B8  0275               	subwf	??_delay_us,w
  1319  01B9  1D03               	skipz
  1320  01BA  29BD               	goto	u545
  1321  01BB  0873               	movf	delay_us@time,w
  1322  01BC  0276               	subwf	delay_us@i,w
  1323  01BD                     u545:	
  1324  01BD  1803               	btfsc	3,0
  1325  01BE  0008               	return
  1326                           
  1327                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1328  01BF  3200               	nop2	;2 cycle nop
  1329  01C0  3001               	movlw	1
  1330  01C1  07F6               	addwf	delay_us@i,f
  1331  01C2  3000               	movlw	0
  1332  01C3  3DF7               	addwfc	delay_us@i+1,f
  1333  01C4  29B3               	goto	l82
  1334  01C5                     __end_of_delay_us:	
  1335                           
  1336                           	psect	text3
  1337  01CB                     __ptext3:	
  1338 ;; *************** function _initOSCCON *****************
  1339 ;; Defined at:
  1340 ;;		line 5 in file "osccon.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;		None               void
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, status,0
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1
  1354 ;;      Params:         0       0       0
  1355 ;;      Locals:         0       0       0
  1356 ;;      Temps:          1       0       0
  1357 ;;      Totals:         1       0       0
  1358 ;;Total ram usage:        1 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _initOSCCON
  1370  01CB                     _initOSCCON:	
  1371                           
  1372                           ;osccon.c: 11: OSCCON|=0b01110010;
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1376  01CB  3072               	movlw	114
  1377  01CC  00F3               	movwf	??_initOSCCON
  1378  01CD  0873               	movf	??_initOSCCON,w
  1379  01CE  0021               	movlb	1	; select bank1
  1380  01CF  0499               	iorwf	25,f	;volatile
  1381  01D0  0008               	return
  1382  01D1                     __end_of_initOSCCON:	
  1383                           
  1384                           	psect	text4
  1385  019A                     __ptext4:	
  1386 ;; *************** function _i2cReceiveCheck *****************
  1387 ;; Defined at:
  1388 ;;		line 185 in file "i2c.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  ans             2    5[COMMON] int 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  2    3[COMMON] int 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1
  1402 ;;      Params:         2       0       0
  1403 ;;      Locals:         2       0       0
  1404 ;;      Temps:          0       0       0
  1405 ;;      Totals:         4       0       0
  1406 ;;Total ram usage:        4 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _i2cReceiveCheck
  1418  019A                     _i2cReceiveCheck:	
  1419                           
  1420                           ;i2c.c: 186: int ans;
  1421                           ;i2c.c: 188: ans = 0;
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1425  019A  01F5               	clrf	i2cReceiveCheck@ans
  1426  019B  01F6               	clrf	i2cReceiveCheck@ans+1
  1427                           
  1428                           ;i2c.c: 189: if (rcv_flg != 0) {
  1429  019C  0020               	movlb	0	; select bank0
  1430  019D  0820               	movf	_rcv_flg,w
  1431  019E  0421               	iorwf	_rcv_flg+1,w
  1432  019F  1903               	btfsc	3,2
  1433  01A0  29AC               	goto	l898
  1434                           
  1435                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1436  01A1  0024               	movlb	4	; select bank4
  1437  01A2  1D94               	btfss	20,3	;volatile
  1438  01A3  1E14               	btfss	20,4	;volatile
  1439  01A4  29AC               	goto	l898
  1440                           
  1441                           ;i2c.c: 191: ans = rcv_flg;
  1442  01A5  0020               	movlb	0	; select bank0
  1443  01A6  0821               	movf	_rcv_flg+1,w
  1444  01A7  00F6               	movwf	i2cReceiveCheck@ans+1
  1445  01A8  0820               	movf	_rcv_flg,w
  1446  01A9  00F5               	movwf	i2cReceiveCheck@ans
  1447                           
  1448                           ;i2c.c: 192: rcv_flg = 0;
  1449  01AA  01A0               	clrf	_rcv_flg
  1450  01AB  01A1               	clrf	_rcv_flg+1
  1451  01AC                     l898:	
  1452                           
  1453                           ;i2c.c: 193: }
  1454                           ;i2c.c: 194: }
  1455                           ;i2c.c: 195: return (ans);
  1456  01AC  0876               	movf	i2cReceiveCheck@ans+1,w
  1457  01AD  00F4               	movwf	?_i2cReceiveCheck+1
  1458  01AE  0875               	movf	i2cReceiveCheck@ans,w
  1459  01AF  00F3               	movwf	?_i2cReceiveCheck
  1460  01B0  0008               	return
  1461  01B1                     __end_of_i2cReceiveCheck:	
  1462                           
  1463                           	psect	text5
  1464  0159                     __ptext5:	
  1465 ;; *************** function _i2cInit *****************
  1466 ;; Defined at:
  1467 ;;		line 166 in file "i2c.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  address         2    3[COMMON] int 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;		None               void
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1
  1481 ;;      Params:         2       0       0
  1482 ;;      Locals:         0       0       0
  1483 ;;      Temps:          1       0       0
  1484 ;;      Totals:         3       0       0
  1485 ;;Total ram usage:        3 bytes
  1486 ;; Hardware stack levels used:    1
  1487 ;; Hardware stack levels required when called:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _i2cInit
  1497  0159                     _i2cInit:	
  1498                           
  1499                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1503  0159  3080               	movlw	128
  1504  015A  0024               	movlb	4	; select bank4
  1505  015B  0094               	movwf	20	;volatile
  1506                           
  1507                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1508  015C  3026               	movlw	38
  1509  015D  0095               	movwf	21	;volatile
  1510                           
  1511                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1512  015E  1416               	bsf	22,0	;volatile
  1513                           
  1514                           ;i2c.c: 171: SSP1ADD = address << 1;
  1515  015F  3573               	lslf	i2cInit@address,w
  1516  0160  0092               	movwf	18	;volatile
  1517                           
  1518                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1519  0161  30FE               	movlw	254
  1520  0162  0093               	movwf	19	;volatile
  1521                           
  1522                           ;i2c.c: 173: SSP1IE = 1;
  1523  0163  0021               	movlb	1	; select bank1
  1524  0164  1591               	bsf	17,3	;volatile
  1525                           
  1526                           ;i2c.c: 174: BCL1IE = 1;
  1527  0165  1592               	bsf	18,3	;volatile
  1528                           
  1529                           ;i2c.c: 175: PEIE = 1;
  1530  0166  170B               	bsf	11,6	;volatile
  1531                           
  1532                           ;i2c.c: 176: GIE = 1;
  1533  0167  178B               	bsf	11,7	;volatile
  1534                           
  1535                           ;i2c.c: 177: SSP1IF = 0;
  1536  0168  0020               	movlb	0	; select bank0
  1537  0169  1191               	bcf	17,3	;volatile
  1538                           
  1539                           ;i2c.c: 178: BCL1IF = 0;
  1540  016A  1192               	bcf	18,3	;volatile
  1541                           
  1542                           ;i2c.c: 179: rcv_flg = 0;
  1543  016B  01A0               	clrf	_rcv_flg
  1544  016C  01A1               	clrf	_rcv_flg+1
  1545                           
  1546                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1547  016D  30F9               	movlw	249
  1548  016E  00F5               	movwf	??_i2cInit
  1549  016F  0875               	movf	??_i2cInit,w
  1550  0170  0023               	movlb	3	; select bank3
  1551  0171  058C               	andwf	12,f	;volatile
  1552                           
  1553                           ;i2c.c: 181: TRISA |= 0b00000110;
  1554  0172  3006               	movlw	6
  1555  0173  00F5               	movwf	??_i2cInit
  1556  0174  0875               	movf	??_i2cInit,w
  1557  0175  0021               	movlb	1	; select bank1
  1558  0176  048C               	iorwf	12,f	;volatile
  1559                           
  1560                           ;i2c.c: 182: PORTA &= 0b11111001;
  1561  0177  30F9               	movlw	249
  1562  0178  00F5               	movwf	??_i2cInit
  1563  0179  0875               	movf	??_i2cInit,w
  1564  017A  0020               	movlb	0	; select bank0
  1565  017B  058C               	andwf	12,f	;volatile
  1566  017C  0008               	return
  1567  017D                     __end_of_i2cInit:	
  1568                           
  1569                           	psect	text6
  1570  017D                     __ptext6:	
  1571 ;; *************** function _digitalWrite *****************
  1572 ;; Defined at:
  1573 ;;		line 26 in file "io.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;  pin             1    wreg     unsigned char 
  1576 ;;  value           1    3[COMMON] unsigned char 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  pin             1    5[COMMON] unsigned char 
  1579 ;; Return value:  Size  Location     Type
  1580 ;;		None               void
  1581 ;; Registers used:
  1582 ;;		wreg, status,2, status,0
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1
  1588 ;;      Params:         1       0       0
  1589 ;;      Locals:         1       0       0
  1590 ;;      Temps:          1       0       0
  1591 ;;      Totals:         3       0       0
  1592 ;;Total ram usage:        3 bytes
  1593 ;; Hardware stack levels used:    1
  1594 ;; Hardware stack levels required when called:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _digitalWrite
  1604  017D                     _digitalWrite:	
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1608                           ;digitalWrite@pin stored from wreg
  1609  017D  00F5               	movwf	digitalWrite@pin
  1610                           
  1611                           ;io.c: 27: if (value) {
  1612  017E  0873               	movf	digitalWrite@value,w
  1613  017F  1903               	btfsc	3,2
  1614  0180  298D               	goto	l926
  1615                           
  1616                           ;io.c: 28: LATA = LATA | (1 << pin);
  1617  0181  3001               	movlw	1
  1618  0182  00F4               	movwf	??_digitalWrite
  1619  0183  0A75               	incf	digitalWrite@pin,w
  1620  0184  2986               	goto	u434
  1621  0185                     u435:	
  1622  0185  35F4               	lslf	??_digitalWrite,f
  1623  0186                     u434:	
  1624  0186  0B89               	decfsz	9,f
  1625  0187  2985               	goto	u435
  1626  0188  0874               	movf	??_digitalWrite,w
  1627  0189  0022               	movlb	2	; select bank2
  1628  018A  040C               	iorwf	12,w	;volatile
  1629  018B  008C               	movwf	12	;volatile
  1630                           
  1631                           ;io.c: 29: } else {
  1632  018C  0008               	return
  1633  018D                     l926:	
  1634                           
  1635                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1636  018D  3001               	movlw	1
  1637  018E  00F4               	movwf	??_digitalWrite
  1638  018F  0A75               	incf	digitalWrite@pin,w
  1639  0190  2992               	goto	u444
  1640  0191                     u445:	
  1641  0191  35F4               	lslf	??_digitalWrite,f
  1642  0192                     u444:	
  1643  0192  0B89               	decfsz	9,f
  1644  0193  2991               	goto	u445
  1645  0194  0874               	movf	??_digitalWrite,w
  1646  0195  3AFF               	xorlw	255
  1647  0196  0022               	movlb	2	; select bank2
  1648  0197  050C               	andwf	12,w	;volatile
  1649  0198  008C               	movwf	12	;volatile
  1650  0199  0008               	return
  1651  019A                     __end_of_digitalWrite:	
  1652                           
  1653                           	psect	intentry
  1654  0004                     __pintentry:	
  1655 ;; *************** function _i2cInterrupt *****************
  1656 ;; Defined at:
  1657 ;;		line 109 in file "i2c.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;		None
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  x               1    2[COMMON] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;		None               void
  1664 ;; Registers used:
  1665 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1
  1671 ;;      Params:         0       0       0
  1672 ;;      Locals:         1       0       0
  1673 ;;      Temps:          2       0       0
  1674 ;;      Totals:         3       0       0
  1675 ;;Total ram usage:        3 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		Interrupt level 1
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684  0004                     _i2cInterrupt:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1688  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1689  0005  3180               	pagesel	$
  1690  0006  0020               	movlb	0	; select bank0
  1691  0007  087F               	movf	127,w
  1692  0008  00F1               	movwf	??_i2cInterrupt+1
  1693                           
  1694                           ;i2c.c: 110: char x;
  1695                           ;i2c.c: 115: if (SSP1IF == 1) {
  1696  0009  1D91               	btfss	17,3	;volatile
  1697  000A  285B               	goto	i1l47
  1698                           
  1699                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1700  000B  0024               	movlb	4	; select bank4
  1701  000C  1914               	btfsc	20,2	;volatile
  1702  000D  282E               	goto	i1l48
  1703                           
  1704                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
