

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Oct 10 23:00:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   981                           ;main.c: 51: snd[0]=-1;
   982  0145  30FF               	movlw	255
   983  0146  00BA               	movwf	??_main
   984  0147  083A               	movf	??_main,w
   985  0148                     L1:	
   986  0148  00AC               	movwf	_snd
   987                           
   988                           ;main.c: 53: }
   989                           
   990                           ;main.c: 52: break;
   991  0149  2961               	goto	l163
   992  014A                     l1140:	
   993  014A  0824               	movf	_rcv,w
   994                           
   995                           ; Switch size 1, requested type "space"
   996                           ; Number of cases is 2, Range of values is 0 to 1
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte            7     4 (average)
  1000                           ; direct_byte           10     6 (fixed)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003  014B  3A00               	xorlw	0	; case 0
  1004  014C  1903               	skipnz
  1005  014D  292B               	goto	l1128
  1006  014E  3A01               	xorlw	1	; case 1
  1007  014F  1903               	skipnz
  1008  0150  2937               	goto	l1134
  1009  0151  2945               	goto	l1136
  1010                           
  1011                           ;main.c: 55: }
  1012                           
  1013                           ;main.c: 54: break;
  1014  0152  2961               	goto	l163
  1015  0153                     l1144:	
  1016                           
  1017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1018                           ; Switch size 1, requested type "space"
  1019                           ; Number of cases is 1, Range of values is 0 to 0
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte            4     3 (average)
  1023                           ; direct_byte            8     6 (fixed)
  1024                           ; jumptable            260     6 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026  0153  0020               	movlb	0	; select bank0
  1027  0154  083E               	movf	main@Mode+1,w
  1028  0155  3A00               	xorlw	0	; case 0
  1029  0156  1903               	skipnz
  1030  0157  2959               	goto	l1182
  1031  0158  2961               	goto	l163
  1032  0159                     l1182:	
  1033                           
  1034                           ; Switch size 1, requested type "space"
  1035                           ; Number of cases is 2, Range of values is 0 to 1
  1036                           ; switch strategies available:
  1037                           ; Name         Instructions Cycles
  1038                           ; simple_byte            7     4 (average)
  1039                           ; direct_byte           10     6 (fixed)
  1040                           ; jumptable            260     6 (fixed)
  1041                           ;	Chosen strategy is simple_byte
  1042  0159  083D               	movf	main@Mode,w
  1043  015A  3A00               	xorlw	0	; case 0
  1044  015B  1903               	skipnz
  1045  015C  291D               	goto	l1122
  1046  015D  3A01               	xorlw	1	; case 1
  1047  015E  1903               	skipnz
  1048  015F  294A               	goto	l1140
  1049  0160  2961               	goto	l163
  1050  0161                     l163:	
  1051                           
  1052                           ;main.c: 56: GIE = 1;
  1053  0161  178B               	bsf	11,7	;volatile
  1054  0162  2916               	goto	l1118
  1055  0163                     __end_of_main:	
  1056                           
  1057                           	psect	text1
  1058  006E                     __ptext1:	
  1059 ;; *************** function _pinMode *****************
  1060 ;; Defined at:
  1061 ;;		line 4 in file "io.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  pin             1    wreg     unsigned char 
  1064 ;;  mode            1    8[COMMON] unsigned char 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  pin             1    1[BANK0 ] unsigned char 
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1
  1076 ;;      Params:         1       0       0
  1077 ;;      Locals:         0       1       0
  1078 ;;      Temps:          0       1       0
  1079 ;;      Totals:         1       2       0
  1080 ;;Total ram usage:        3 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    2
  1083 ;; This function calls:
  1084 ;;		_delay_us
  1085 ;; This function is called by:
  1086 ;;		_main
  1087 ;; This function uses a non-reentrant model
  1088 ;;
  1089                           
  1090                           
  1091                           ;psect for function _pinMode
  1092  006E                     _pinMode:	
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1096                           ;pinMode@pin stored from wreg
  1097  006E  0020               	movlb	0	; select bank0
  1098  006F  00B5               	movwf	pinMode@pin
  1099                           
  1100                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1101  0070  3001               	movlw	1
  1102  0071  00B4               	movwf	??_pinMode
  1103  0072  0A35               	incf	pinMode@pin,w
  1104  0073  2875               	goto	u604
  1105  0074                     u605:	
  1106  0074  35B4               	lslf	??_pinMode,f
  1107  0075                     u604:	
  1108  0075  0B89               	decfsz	9,f
  1109  0076  2874               	goto	u605
  1110  0077  0834               	movf	??_pinMode,w
  1111  0078  3AFF               	xorlw	255
  1112  0079  0022               	movlb	2	; select bank2
  1113  007A  050C               	andwf	12,w	;volatile
  1114  007B  008C               	movwf	12	;volatile
  1115                           
  1116                           ;io.c: 6: switch (mode) {
  1117  007C  28EB               	goto	l1096
  1118  007D                     l1080:	
  1119                           ;io.c: 7: case 0x01:
  1120                           
  1121                           
  1122                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1123  007D  3001               	movlw	1
  1124  007E  0020               	movlb	0	; select bank0
  1125  007F  00B4               	movwf	??_pinMode
  1126  0080  0A35               	incf	pinMode@pin,w
  1127  0081  2883               	goto	u614
  1128  0082                     u615:	
  1129  0082  35B4               	lslf	??_pinMode,f
  1130  0083                     u614:	
  1131  0083  0B89               	decfsz	9,f
  1132  0084  2882               	goto	u615
  1133  0085  0834               	movf	??_pinMode,w
  1134  0086  0021               	movlb	1	; select bank1
  1135  0087  040C               	iorwf	12,w	;volatile
  1136  0088  008C               	movwf	12	;volatile
  1137                           
  1138                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1139  0089  3001               	movlw	1
  1140  008A  0020               	movlb	0	; select bank0
  1141  008B  00B4               	movwf	??_pinMode
  1142  008C  0A35               	incf	pinMode@pin,w
  1143  008D  288F               	goto	u624
  1144  008E                     u625:	
  1145  008E  35B4               	lslf	??_pinMode,f
  1146  008F                     u624:	
  1147  008F  0B89               	decfsz	9,f
  1148  0090  288E               	goto	u625
  1149  0091  0834               	movf	??_pinMode,w
  1150  0092  3AFF               	xorlw	255
  1151  0093  0023               	movlb	3	; select bank3
  1152  0094  050C               	andwf	12,w	;volatile
  1153  0095  008C               	movwf	12	;volatile
  1154                           
  1155                           ;io.c: 10: break;
  1156  0096  0008               	return
  1157  0097                     l1082:	
  1158                           ;io.c: 11: case 0x04:
  1159                           
  1160                           
  1161                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1162  0097  3001               	movlw	1
  1163  0098  0020               	movlb	0	; select bank0
  1164  0099  00B4               	movwf	??_pinMode
  1165  009A  0A35               	incf	pinMode@pin,w
  1166  009B  289D               	goto	u634
  1167  009C                     u635:	
  1168  009C  35B4               	lslf	??_pinMode,f
  1169  009D                     u634:	
  1170  009D  0B89               	decfsz	9,f
  1171  009E  289C               	goto	u635
  1172  009F  0834               	movf	??_pinMode,w
  1173  00A0  3AFF               	xorlw	255
  1174  00A1  0021               	movlb	1	; select bank1
  1175  00A2  050C               	andwf	12,w	;volatile
  1176  00A3  008C               	movwf	12	;volatile
  1177                           
  1178                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1179  00A4  3001               	movlw	1
  1180  00A5  0020               	movlb	0	; select bank0
  1181  00A6  00B4               	movwf	??_pinMode
  1182  00A7  0A35               	incf	pinMode@pin,w
  1183  00A8  28AA               	goto	u644
  1184  00A9                     u645:	
  1185  00A9  35B4               	lslf	??_pinMode,f
  1186  00AA                     u644:	
  1187  00AA  0B89               	decfsz	9,f
  1188  00AB  28A9               	goto	u645
  1189  00AC  0834               	movf	??_pinMode,w
  1190  00AD  3AFF               	xorlw	255
  1191  00AE  0023               	movlb	3	; select bank3
  1192  00AF  050C               	andwf	12,w	;volatile
  1193  00B0  008C               	movwf	12	;volatile
  1194                           
  1195                           ;io.c: 14: break;
  1196  00B1  0008               	return
  1197  00B2                     l1084:	
  1198                           ;io.c: 15: case 0x03:
  1199                           
  1200                           
  1201                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1202  00B2  3001               	movlw	1
  1203  00B3  0020               	movlb	0	; select bank0
  1204  00B4  00B4               	movwf	??_pinMode
  1205  00B5  0A35               	incf	pinMode@pin,w
  1206  00B6  28B8               	goto	u654
  1207  00B7                     u655:	
  1208  00B7  35B4               	lslf	??_pinMode,f
  1209  00B8                     u654:	
  1210  00B8  0B89               	decfsz	9,f
  1211  00B9  28B7               	goto	u655
  1212  00BA  0834               	movf	??_pinMode,w
  1213  00BB  0021               	movlb	1	; select bank1
  1214  00BC  040C               	iorwf	12,w	;volatile
  1215  00BD  008C               	movwf	12	;volatile
  1216                           
  1217                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1218  00BE  3001               	movlw	1
  1219  00BF  0020               	movlb	0	; select bank0
  1220  00C0  00B4               	movwf	??_pinMode
  1221  00C1  0A35               	incf	pinMode@pin,w
  1222  00C2  28C4               	goto	u664
  1223  00C3                     u665:	
  1224  00C3  35B4               	lslf	??_pinMode,f
  1225  00C4                     u664:	
  1226  00C4  0B89               	decfsz	9,f
  1227  00C5  28C3               	goto	u665
  1228  00C6  0834               	movf	??_pinMode,w
  1229  00C7  0023               	movlb	3	; select bank3
  1230  00C8  040C               	iorwf	12,w	;volatile
  1231  00C9  008C               	movwf	12	;volatile
  1232                           
  1233                           ;io.c: 18: ADCON1 = 0b10010000 ;
  1234  00CA  3090               	movlw	144
  1235  00CB  0021               	movlb	1	; select bank1
  1236  00CC  009E               	movwf	30	;volatile
  1237                           
  1238                           ;io.c: 19: ADCON0 = 0x01 | ((pin<<2));
  1239  00CD  0020               	movlb	0	; select bank0
  1240  00CE  0835               	movf	pinMode@pin,w
  1241  00CF  00B4               	movwf	??_pinMode
  1242  00D0  3001               	movlw	1
  1243  00D1                     u675:	
  1244  00D1  35B4               	lslf	??_pinMode,f
  1245  00D2  3EFF               	addlw	-1
  1246  00D3  1D03               	skipz
  1247  00D4  28D1               	goto	u675
  1248  00D5  3534               	lslf	??_pinMode,w
  1249  00D6  3801               	iorlw	1
  1250  00D7  0021               	movlb	1	; select bank1
  1251  00D8  009D               	movwf	29	;volatile
  1252                           
  1253                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1254  00D9  3001               	movlw	1
  1255  00DA  0020               	movlb	0	; select bank0
  1256  00DB  00B4               	movwf	??_pinMode
  1257  00DC  0A35               	incf	pinMode@pin,w
  1258  00DD  28DF               	goto	u684
  1259  00DE                     u685:	
  1260  00DE  35B4               	lslf	??_pinMode,f
  1261  00DF                     u684:	
  1262  00DF  0B89               	decfsz	9,f
  1263  00E0  28DE               	goto	u685
  1264  00E1  0834               	movf	??_pinMode,w
  1265  00E2  3AFF               	xorlw	255
  1266  00E3  050C               	andwf	12,w	;volatile
  1267  00E4  008C               	movwf	12	;volatile
  1268                           
  1269                           ;io.c: 21: delay_us(5);
  1270  00E5  3005               	movlw	5
  1271  00E6  00F3               	movwf	delay_us@time
  1272  00E7  3000               	movlw	0
  1273  00E8  00F4               	movwf	delay_us@time+1
  1274  00E9  21DE               	fcall	_delay_us
  1275                           
  1276                           ;io.c: 23: }
  1277                           
  1278                           ;io.c: 22: break;
  1279  00EA  0008               	return
  1280  00EB                     l1096:	
  1281  00EB  0878               	movf	pinMode@mode,w
  1282                           
  1283                           ; Switch size 1, requested type "space"
  1284                           ; Number of cases is 3, Range of values is 1 to 4
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte           10     6 (average)
  1288                           ; direct_byte           17     9 (fixed)
  1289                           ; jumptable            263     9 (fixed)
  1290                           ;	Chosen strategy is simple_byte
  1291  00EC  3A01               	xorlw	1	; case 1
  1292  00ED  1903               	skipnz
  1293  00EE  287D               	goto	l1080
  1294  00EF  3A02               	xorlw	2	; case 3
  1295  00F0  1903               	skipnz
  1296  00F1  28B2               	goto	l1084
  1297  00F2  3A07               	xorlw	7	; case 4
  1298  00F3  1903               	skipnz
  1299  00F4  2897               	goto	l1082
  1300  00F5  28F6               	goto	l115
  1301  00F6                     l115:	
  1302  00F6  0008               	return
  1303  00F7                     __end_of_pinMode:	
  1304                           
  1305                           	psect	text2
  1306  01DE                     __ptext2:	
  1307 ;; *************** function _delay_us *****************
  1308 ;; Defined at:
  1309 ;;		line 10 in file "delay.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  time            2    3[COMMON] int 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  i               2    6[COMMON] int 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1
  1323 ;;      Params:         2       0       0
  1324 ;;      Locals:         2       0       0
  1325 ;;      Temps:          1       0       0
  1326 ;;      Totals:         5       0       0
  1327 ;;Total ram usage:        5 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; Hardware stack levels required when called:    1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_pinMode
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337                           
  1338                           ;psect for function _delay_us
  1339  01DE                     _delay_us:	
  1340                           
  1341                           ;delay.c: 11: int i;
  1342                           ;delay.c: 12: for(i=0;i<time;i++){
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _delay_us: [wreg+status,2]
  1346  01DE  01F6               	clrf	delay_us@i
  1347  01DF  01F7               	clrf	delay_us@i+1
  1348  01E0                     l11:	
  1349  01E0  0877               	movf	delay_us@i+1,w
  1350  01E1  3A80               	xorlw	128
  1351  01E2  00F5               	movwf	??_delay_us
  1352  01E3  0874               	movf	delay_us@time+1,w
  1353  01E4  3A80               	xorlw	128
  1354  01E5  0275               	subwf	??_delay_us,w
  1355  01E6  1D03               	skipz
  1356  01E7  29EA               	goto	u595
  1357  01E8  0873               	movf	delay_us@time,w
  1358  01E9  0276               	subwf	delay_us@i,w
  1359  01EA                     u595:	
  1360  01EA  1803               	btfsc	3,0
  1361  01EB  0008               	return
  1362                           
  1363                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1364  01EC  3200               	nop2	;2 cycle nop
  1365  01ED  3001               	movlw	1
  1366  01EE  07F6               	addwf	delay_us@i,f
  1367  01EF  3000               	movlw	0
  1368  01F0  3DF7               	addwfc	delay_us@i+1,f
  1369  01F1  29E0               	goto	l11
  1370  01F2                     __end_of_delay_us:	
  1371                           
  1372                           	psect	text3
  1373  0204                     __ptext3:	
  1374 ;; *************** function _initOSCCON *****************
  1375 ;; Defined at:
  1376 ;;		line 5 in file "osccon.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1
  1390 ;;      Params:         0       0       0
  1391 ;;      Locals:         0       0       0
  1392 ;;      Temps:          1       0       0
  1393 ;;      Totals:         1       0       0
  1394 ;;Total ram usage:        1 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _initOSCCON
  1406  0204                     _initOSCCON:	
  1407                           
  1408                           ;osccon.c: 11: OSCCON|=0b01110010;
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1412  0204  3072               	movlw	114
  1413  0205  00F3               	movwf	??_initOSCCON
  1414  0206  0873               	movf	??_initOSCCON,w
  1415  0207  0021               	movlb	1	; select bank1
  1416  0208  0499               	iorwf	25,f	;volatile
  1417  0209  0008               	return
  1418  020A                     __end_of_initOSCCON:	
  1419                           
  1420                           	psect	text4
  1421  01C7                     __ptext4:	
  1422 ;; *************** function _i2cReceiveCheck *****************
  1423 ;; Defined at:
  1424 ;;		line 185 in file "i2c.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;  ans             2    5[COMMON] int 
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  2    3[COMMON] int 
  1431 ;; Registers used:
  1432 ;;		wreg, status,2, status,0
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1
  1438 ;;      Params:         2       0       0
  1439 ;;      Locals:         2       0       0
  1440 ;;      Temps:          0       0       0
  1441 ;;      Totals:         4       0       0
  1442 ;;Total ram usage:        4 bytes
  1443 ;; Hardware stack levels used:    1
  1444 ;; Hardware stack levels required when called:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _i2cReceiveCheck
  1454  01C7                     _i2cReceiveCheck:	
  1455                           
  1456                           ;i2c.c: 186: int ans;
  1457                           ;i2c.c: 188: ans = 0;
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1461  01C7  01F5               	clrf	i2cReceiveCheck@ans
  1462  01C8  01F6               	clrf	i2cReceiveCheck@ans+1
  1463                           
  1464                           ;i2c.c: 189: if (rcv_flg != 0) {
  1465  01C9  0020               	movlb	0	; select bank0
  1466  01CA  0822               	movf	_rcv_flg,w
  1467  01CB  0423               	iorwf	_rcv_flg+1,w
  1468  01CC  1903               	btfsc	3,2
  1469  01CD  29D9               	goto	l908
  1470                           
  1471                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1472  01CE  0024               	movlb	4	; select bank4
  1473  01CF  1D94               	btfss	20,3	;volatile
  1474  01D0  1E14               	btfss	20,4	;volatile
  1475  01D1  29D9               	goto	l908
  1476                           
  1477                           ;i2c.c: 191: ans = rcv_flg;
  1478  01D2  0020               	movlb	0	; select bank0
  1479  01D3  0823               	movf	_rcv_flg+1,w
  1480  01D4  00F6               	movwf	i2cReceiveCheck@ans+1
  1481  01D5  0822               	movf	_rcv_flg,w
  1482  01D6  00F5               	movwf	i2cReceiveCheck@ans
  1483                           
  1484                           ;i2c.c: 192: rcv_flg = 0;
  1485  01D7  01A2               	clrf	_rcv_flg
  1486  01D8  01A3               	clrf	_rcv_flg+1
  1487  01D9                     l908:	
  1488                           
  1489                           ;i2c.c: 193: }
  1490                           ;i2c.c: 194: }
  1491                           ;i2c.c: 195: return (ans);
  1492  01D9  0876               	movf	i2cReceiveCheck@ans+1,w
  1493  01DA  00F4               	movwf	?_i2cReceiveCheck+1
  1494  01DB  0875               	movf	i2cReceiveCheck@ans,w
  1495  01DC  00F3               	movwf	?_i2cReceiveCheck
  1496  01DD  0008               	return
  1497  01DE                     __end_of_i2cReceiveCheck:	
  1498                           
  1499                           	psect	text5
  1500  0163                     __ptext5:	
  1501 ;; *************** function _i2cInit *****************
  1502 ;; Defined at:
  1503 ;;		line 166 in file "i2c.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  address         2    3[COMMON] int 
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1
  1517 ;;      Params:         2       0       0
  1518 ;;      Locals:         0       0       0
  1519 ;;      Temps:          1       0       0
  1520 ;;      Totals:         3       0       0
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    1
  1524 ;; This function calls:
  1525 ;;		Nothing
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531                           
  1532                           ;psect for function _i2cInit
  1533  0163                     _i2cInit:	
  1534                           
  1535                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1539  0163  3080               	movlw	128
  1540  0164  0024               	movlb	4	; select bank4
  1541  0165  0094               	movwf	20	;volatile
  1542                           
  1543                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1544  0166  3026               	movlw	38
  1545  0167  0095               	movwf	21	;volatile
  1546                           
  1547                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1548  0168  1416               	bsf	22,0	;volatile
  1549                           
  1550                           ;i2c.c: 171: SSP1ADD = address << 1;
  1551  0169  3573               	lslf	i2cInit@address,w
  1552  016A  0092               	movwf	18	;volatile
  1553                           
  1554                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1555  016B  30FE               	movlw	254
  1556  016C  0093               	movwf	19	;volatile
  1557                           
  1558                           ;i2c.c: 173: SSP1IE = 1;
  1559  016D  0021               	movlb	1	; select bank1
  1560  016E  1591               	bsf	17,3	;volatile
  1561                           
  1562                           ;i2c.c: 174: BCL1IE = 1;
  1563  016F  1592               	bsf	18,3	;volatile
  1564                           
  1565                           ;i2c.c: 175: PEIE = 1;
  1566  0170  170B               	bsf	11,6	;volatile
  1567                           
  1568                           ;i2c.c: 176: GIE = 1;
  1569  0171  178B               	bsf	11,7	;volatile
  1570                           
  1571                           ;i2c.c: 177: SSP1IF = 0;
  1572  0172  0020               	movlb	0	; select bank0
  1573  0173  1191               	bcf	17,3	;volatile
  1574                           
  1575                           ;i2c.c: 178: BCL1IF = 0;
  1576  0174  1192               	bcf	18,3	;volatile
  1577                           
  1578                           ;i2c.c: 179: rcv_flg = 0;
  1579  0175  01A2               	clrf	_rcv_flg
  1580  0176  01A3               	clrf	_rcv_flg+1
  1581                           
  1582                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1583  0177  30F9               	movlw	249
  1584  0178  00F5               	movwf	??_i2cInit
  1585  0179  0875               	movf	??_i2cInit,w
  1586  017A  0023               	movlb	3	; select bank3
  1587  017B  058C               	andwf	12,f	;volatile
  1588                           
  1589                           ;i2c.c: 181: TRISA |= 0b00000110;
  1590  017C  3006               	movlw	6
  1591  017D  00F5               	movwf	??_i2cInit
  1592  017E  0875               	movf	??_i2cInit,w
  1593  017F  0021               	movlb	1	; select bank1
  1594  0180  048C               	iorwf	12,f	;volatile
  1595                           
  1596                           ;i2c.c: 182: PORTA &= 0b11111001;
  1597  0181  30F9               	movlw	249
  1598  0182  00F5               	movwf	??_i2cInit
  1599  0183  0875               	movf	??_i2cInit,w
  1600  0184  0020               	movlb	0	; select bank0
  1601  0185  058C               	andwf	12,f	;volatile
  1602  0186  0008               	return
  1603  0187                     __end_of_i2cInit:	
  1604                           
  1605                           	psect	text6
  1606  01AA                     __ptext6:	
  1607 ;; *************** function _digitalWrite *****************
  1608 ;; Defined at:
  1609 ;;		line 26 in file "io.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;  pin             1    wreg     unsigned char 
  1612 ;;  value           1    3[COMMON] unsigned char 
  1613 ;; Auto vars:     Size  Location     Type
  1614 ;;  pin             1    5[COMMON] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  1    wreg      void 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1
  1624 ;;      Params:         1       0       0
  1625 ;;      Locals:         1       0       0
  1626 ;;      Temps:          1       0       0
  1627 ;;      Totals:         3       0       0
  1628 ;;Total ram usage:        3 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_main
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _digitalWrite
  1640  01AA                     _digitalWrite:	
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1644                           ;digitalWrite@pin stored from wreg
  1645  01AA  00F5               	movwf	digitalWrite@pin
  1646                           
  1647                           ;io.c: 27: if (value) {
  1648  01AB  0873               	movf	digitalWrite@value,w
  1649  01AC  1903               	btfsc	3,2
  1650  01AD  29BA               	goto	l936
  1651                           
  1652                           ;io.c: 28: LATA = LATA | (1 << pin);
  1653  01AE  3001               	movlw	1
  1654  01AF  00F4               	movwf	??_digitalWrite
  1655  01B0  0A75               	incf	digitalWrite@pin,w
  1656  01B1  29B3               	goto	u454
  1657  01B2                     u455:	
  1658  01B2  35F4               	lslf	??_digitalWrite,f
  1659  01B3                     u454:	
  1660  01B3  0B89               	decfsz	9,f
  1661  01B4  29B2               	goto	u455
  1662  01B5  0874               	movf	??_digitalWrite,w
  1663  01B6  0022               	movlb	2	; select bank2
  1664  01B7  040C               	iorwf	12,w	;volatile
  1665  01B8  008C               	movwf	12	;volatile
  1666                           
  1667                           ;io.c: 29: } else {
  1668  01B9  0008               	return
  1669  01BA                     l936:	
  1670                           
  1671                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1672  01BA  3001               	movlw	1
  1673  01BB  00F4               	movwf	??_digitalWrite
  1674  01BC  0A75               	incf	digitalWrite@pin,w
  1675  01BD  29BF               	goto	u464
  1676  01BE                     u465:	
  1677  01BE  35F4               	lslf	??_digitalWrite,f
  1678  01BF                     u464:	
  1679  01BF  0B89               	decfsz	9,f
  1680  01C0  29BE               	goto	u465
  1681  01C1  0874               	movf	??_digitalWrite,w
  1682  01C2  3AFF               	xorlw	255
  1683  01C3  0022               	movlb	2	; select bank2
  1684  01C4  050C               	andwf	12,w	;volatile
  1685  01C5  008C               	movwf	12	;volatile
  1686  01C6  0008               	return
  1687  01C7                     __end_of_digitalWrite:	
  1688                           
  1689                           	psect	text7
  1690  01F2                     __ptext7:	
  1691 ;; *************** function _digitalRead *****************
  1692 ;; Defined at:
  1693 ;;		line 34 in file "io.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  pin             1    wreg     unsigned char 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  pin             1    4[COMMON] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      unsigned char 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
