

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Oct 21 17:14:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
   981  013D  3A00               	xorlw	0	; case 0
   982  013E  1903               	skipnz
   983  013F  2941               	goto	l1151
   984  0140  2949               	goto	l157
   985  0141                     l1151:	
   986                           
   987                           ; Switch size 1, requested type "space"
   988                           ; Number of cases is 2, Range of values is 0 to 1
   989                           ; switch strategies available:
   990                           ; Name         Instructions Cycles
   991                           ; simple_byte            7     4 (average)
   992                           ; direct_byte           10     6 (fixed)
   993                           ; jumptable            260     6 (fixed)
   994                           ;	Chosen strategy is simple_byte
   995  0141  0835               	movf	main@Mode,w
   996  0142  3A00               	xorlw	0	; case 0
   997  0143  1903               	skipnz
   998  0144  2916               	goto	l1093
   999  0145  3A01               	xorlw	1	; case 1
  1000  0146  1903               	skipnz
  1001  0147  2935               	goto	l1109
  1002  0148  2949               	goto	l157
  1003  0149                     l157:	
  1004                           
  1005                           ;main.c: 51: GIE = 1;
  1006  0149  178B               	bsf	11,7	;volatile
  1007  014A  290F               	goto	l1089
  1008  014B                     __end_of_main:	
  1009                           
  1010                           	psect	text1
  1011  006E                     __ptext1:	
  1012 ;; *************** function _pinMode *****************
  1013 ;; Defined at:
  1014 ;;		line 4 in file "io.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  pin             1    wreg     unsigned char 
  1017 ;;  mode            1    8[COMMON] unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  pin             1    1[BANK0 ] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;		None               void
  1022 ;; Registers used:
  1023 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1
  1029 ;;      Params:         1       0       0
  1030 ;;      Locals:         0       1       0
  1031 ;;      Temps:          0       1       0
  1032 ;;      Totals:         1       2       0
  1033 ;;Total ram usage:        3 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    2
  1036 ;; This function calls:
  1037 ;;		_delay_us
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _pinMode
  1045  006E                     _pinMode:	
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1049                           ;pinMode@pin stored from wreg
  1050  006E  0020               	movlb	0	; select bank0
  1051  006F  00B3               	movwf	pinMode@pin
  1052                           
  1053                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1054  0070  3001               	movlw	1
  1055  0071  00B2               	movwf	??_pinMode
  1056  0072  0A33               	incf	pinMode@pin,w
  1057  0073  2875               	goto	u594
  1058  0074                     u595:	
  1059  0074  35B2               	lslf	??_pinMode,f
  1060  0075                     u594:	
  1061  0075  0B89               	decfsz	9,f
  1062  0076  2874               	goto	u595
  1063  0077  0832               	movf	??_pinMode,w
  1064  0078  3AFF               	xorlw	255
  1065  0079  0022               	movlb	2	; select bank2
  1066  007A  050C               	andwf	12,w	;volatile
  1067  007B  008C               	movwf	12	;volatile
  1068                           
  1069                           ;io.c: 6: switch (mode) {
  1070  007C  28EB               	goto	l1075
  1071  007D                     l1059:	
  1072                           ;io.c: 7: case 0x01:
  1073                           
  1074                           
  1075                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1076  007D  3001               	movlw	1
  1077  007E  0020               	movlb	0	; select bank0
  1078  007F  00B2               	movwf	??_pinMode
  1079  0080  0A33               	incf	pinMode@pin,w
  1080  0081  2883               	goto	u604
  1081  0082                     u605:	
  1082  0082  35B2               	lslf	??_pinMode,f
  1083  0083                     u604:	
  1084  0083  0B89               	decfsz	9,f
  1085  0084  2882               	goto	u605
  1086  0085  0832               	movf	??_pinMode,w
  1087  0086  0021               	movlb	1	; select bank1
  1088  0087  040C               	iorwf	12,w	;volatile
  1089  0088  008C               	movwf	12	;volatile
  1090                           
  1091                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1092  0089  3001               	movlw	1
  1093  008A  0020               	movlb	0	; select bank0
  1094  008B  00B2               	movwf	??_pinMode
  1095  008C  0A33               	incf	pinMode@pin,w
  1096  008D  288F               	goto	u614
  1097  008E                     u615:	
  1098  008E  35B2               	lslf	??_pinMode,f
  1099  008F                     u614:	
  1100  008F  0B89               	decfsz	9,f
  1101  0090  288E               	goto	u615
  1102  0091  0832               	movf	??_pinMode,w
  1103  0092  3AFF               	xorlw	255
  1104  0093  0023               	movlb	3	; select bank3
  1105  0094  050C               	andwf	12,w	;volatile
  1106  0095  008C               	movwf	12	;volatile
  1107                           
  1108                           ;io.c: 10: break;
  1109  0096  0008               	return
  1110  0097                     l1061:	
  1111                           ;io.c: 11: case 0x04:
  1112                           
  1113                           
  1114                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1115  0097  3001               	movlw	1
  1116  0098  0020               	movlb	0	; select bank0
  1117  0099  00B2               	movwf	??_pinMode
  1118  009A  0A33               	incf	pinMode@pin,w
  1119  009B  289D               	goto	u624
  1120  009C                     u625:	
  1121  009C  35B2               	lslf	??_pinMode,f
  1122  009D                     u624:	
  1123  009D  0B89               	decfsz	9,f
  1124  009E  289C               	goto	u625
  1125  009F  0832               	movf	??_pinMode,w
  1126  00A0  3AFF               	xorlw	255
  1127  00A1  0021               	movlb	1	; select bank1
  1128  00A2  050C               	andwf	12,w	;volatile
  1129  00A3  008C               	movwf	12	;volatile
  1130                           
  1131                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1132  00A4  3001               	movlw	1
  1133  00A5  0020               	movlb	0	; select bank0
  1134  00A6  00B2               	movwf	??_pinMode
  1135  00A7  0A33               	incf	pinMode@pin,w
  1136  00A8  28AA               	goto	u634
  1137  00A9                     u635:	
  1138  00A9  35B2               	lslf	??_pinMode,f
  1139  00AA                     u634:	
  1140  00AA  0B89               	decfsz	9,f
  1141  00AB  28A9               	goto	u635
  1142  00AC  0832               	movf	??_pinMode,w
  1143  00AD  3AFF               	xorlw	255
  1144  00AE  0023               	movlb	3	; select bank3
  1145  00AF  050C               	andwf	12,w	;volatile
  1146  00B0  008C               	movwf	12	;volatile
  1147                           
  1148                           ;io.c: 14: break;
  1149  00B1  0008               	return
  1150  00B2                     l1063:	
  1151                           ;io.c: 15: case 0x03:
  1152                           
  1153                           
  1154                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1155  00B2  3001               	movlw	1
  1156  00B3  0020               	movlb	0	; select bank0
  1157  00B4  00B2               	movwf	??_pinMode
  1158  00B5  0A33               	incf	pinMode@pin,w
  1159  00B6  28B8               	goto	u644
  1160  00B7                     u645:	
  1161  00B7  35B2               	lslf	??_pinMode,f
  1162  00B8                     u644:	
  1163  00B8  0B89               	decfsz	9,f
  1164  00B9  28B7               	goto	u645
  1165  00BA  0832               	movf	??_pinMode,w
  1166  00BB  0021               	movlb	1	; select bank1
  1167  00BC  040C               	iorwf	12,w	;volatile
  1168  00BD  008C               	movwf	12	;volatile
  1169                           
  1170                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1171  00BE  3001               	movlw	1
  1172  00BF  0020               	movlb	0	; select bank0
  1173  00C0  00B2               	movwf	??_pinMode
  1174  00C1  0A33               	incf	pinMode@pin,w
  1175  00C2  28C4               	goto	u654
  1176  00C3                     u655:	
  1177  00C3  35B2               	lslf	??_pinMode,f
  1178  00C4                     u654:	
  1179  00C4  0B89               	decfsz	9,f
  1180  00C5  28C3               	goto	u655
  1181  00C6  0832               	movf	??_pinMode,w
  1182  00C7  0023               	movlb	3	; select bank3
  1183  00C8  040C               	iorwf	12,w	;volatile
  1184  00C9  008C               	movwf	12	;volatile
  1185                           
  1186                           ;io.c: 18: ADCON1 = 0b10010000 ;
  1187  00CA  3090               	movlw	144
  1188  00CB  0021               	movlb	1	; select bank1
  1189  00CC  009E               	movwf	30	;volatile
  1190                           
  1191                           ;io.c: 19: ADCON0 = 0x01 | ((pin<<2));
  1192  00CD  0020               	movlb	0	; select bank0
  1193  00CE  0833               	movf	pinMode@pin,w
  1194  00CF  00B2               	movwf	??_pinMode
  1195  00D0  3001               	movlw	1
  1196  00D1                     u665:	
  1197  00D1  35B2               	lslf	??_pinMode,f
  1198  00D2  3EFF               	addlw	-1
  1199  00D3  1D03               	skipz
  1200  00D4  28D1               	goto	u665
  1201  00D5  3532               	lslf	??_pinMode,w
  1202  00D6  3801               	iorlw	1
  1203  00D7  0021               	movlb	1	; select bank1
  1204  00D8  009D               	movwf	29	;volatile
  1205                           
  1206                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1207  00D9  3001               	movlw	1
  1208  00DA  0020               	movlb	0	; select bank0
  1209  00DB  00B2               	movwf	??_pinMode
  1210  00DC  0A33               	incf	pinMode@pin,w
  1211  00DD  28DF               	goto	u674
  1212  00DE                     u675:	
  1213  00DE  35B2               	lslf	??_pinMode,f
  1214  00DF                     u674:	
  1215  00DF  0B89               	decfsz	9,f
  1216  00E0  28DE               	goto	u675
  1217  00E1  0832               	movf	??_pinMode,w
  1218  00E2  3AFF               	xorlw	255
  1219  00E3  050C               	andwf	12,w	;volatile
  1220  00E4  008C               	movwf	12	;volatile
  1221                           
  1222                           ;io.c: 21: delay_us(5);
  1223  00E5  3005               	movlw	5
  1224  00E6  00F3               	movwf	delay_us@time
  1225  00E7  3000               	movlw	0
  1226  00E8  00F4               	movwf	delay_us@time+1
  1227  00E9  21A3               	fcall	_delay_us
  1228                           
  1229                           ;io.c: 23: }
  1230                           
  1231                           ;io.c: 22: break;
  1232  00EA  0008               	return
  1233  00EB                     l1075:	
  1234  00EB  0878               	movf	pinMode@mode,w
  1235                           
  1236                           ; Switch size 1, requested type "space"
  1237                           ; Number of cases is 3, Range of values is 1 to 4
  1238                           ; switch strategies available:
  1239                           ; Name         Instructions Cycles
  1240                           ; simple_byte           10     6 (average)
  1241                           ; direct_byte           17     9 (fixed)
  1242                           ; jumptable            263     9 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  00EC  3A01               	xorlw	1	; case 1
  1245  00ED  1903               	skipnz
  1246  00EE  287D               	goto	l1059
  1247  00EF  3A02               	xorlw	2	; case 3
  1248  00F0  1903               	skipnz
  1249  00F1  28B2               	goto	l1063
  1250  00F2  3A07               	xorlw	7	; case 4
  1251  00F3  1903               	skipnz
  1252  00F4  2897               	goto	l1061
  1253  00F5  28F6               	goto	l113
  1254  00F6                     l113:	
  1255  00F6  0008               	return
  1256  00F7                     __end_of_pinMode:	
  1257                           
  1258                           	psect	text2
  1259  01A3                     __ptext2:	
  1260 ;; *************** function _delay_us *****************
  1261 ;; Defined at:
  1262 ;;		line 10 in file "delay.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  time            2    3[COMMON] int 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  i               2    6[COMMON] int 
  1267 ;; Return value:  Size  Location     Type
  1268 ;;		None               void
  1269 ;; Registers used:
  1270 ;;		wreg, status,2
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1
  1276 ;;      Params:         2       0       0
  1277 ;;      Locals:         2       0       0
  1278 ;;      Temps:          1       0       0
  1279 ;;      Totals:         5       0       0
  1280 ;;Total ram usage:        5 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    1
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_pinMode
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _delay_us
  1292  01A3                     _delay_us:	
  1293                           
  1294                           ;delay.c: 11: int i;
  1295                           ;delay.c: 12: for(i=0;i<time;i++){
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _delay_us: [wreg+status,2]
  1299  01A3  01F6               	clrf	delay_us@i
  1300  01A4  01F7               	clrf	delay_us@i+1
  1301  01A5                     l11:	
  1302  01A5  0877               	movf	delay_us@i+1,w
  1303  01A6  3A80               	xorlw	128
  1304  01A7  00F5               	movwf	??_delay_us
  1305  01A8  0874               	movf	delay_us@time+1,w
  1306  01A9  3A80               	xorlw	128
  1307  01AA  0275               	subwf	??_delay_us,w
  1308  01AB  1D03               	skipz
  1309  01AC  29AF               	goto	u585
  1310  01AD  0873               	movf	delay_us@time,w
  1311  01AE  0276               	subwf	delay_us@i,w
  1312  01AF                     u585:	
  1313  01AF  1803               	btfsc	3,0
  1314  01B0  0008               	return
  1315                           
  1316                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1317  01B1  3200               	nop2	;2 cycle nop
  1318  01B2  3001               	movlw	1
  1319  01B3  07F6               	addwf	delay_us@i,f
  1320  01B4  3000               	movlw	0
  1321  01B5  3DF7               	addwfc	delay_us@i+1,f
  1322  01B6  29A5               	goto	l11
  1323  01B7                     __end_of_delay_us:	
  1324                           
  1325                           	psect	text3
  1326  01C9                     __ptext3:	
  1327 ;; *************** function _initOSCCON *****************
  1328 ;; Defined at:
  1329 ;;		line 5 in file "osccon.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;		None               void
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1
  1343 ;;      Params:         0       0       0
  1344 ;;      Locals:         0       0       0
  1345 ;;      Temps:          1       0       0
  1346 ;;      Totals:         1       0       0
  1347 ;;Total ram usage:        1 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _initOSCCON
  1359  01C9                     _initOSCCON:	
  1360                           
  1361                           ;osccon.c: 11: OSCCON|=0b01110010;
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1365  01C9  3072               	movlw	114
  1366  01CA  00F3               	movwf	??_initOSCCON
  1367  01CB  0873               	movf	??_initOSCCON,w
  1368  01CC  0021               	movlb	1	; select bank1
  1369  01CD  0499               	iorwf	25,f	;volatile
  1370  01CE  0008               	return
  1371  01CF                     __end_of_initOSCCON:	
  1372                           
  1373                           	psect	text4
  1374  018C                     __ptext4:	
  1375 ;; *************** function _i2cReceiveCheck *****************
  1376 ;; Defined at:
  1377 ;;		line 185 in file "i2c.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;		None
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  ans             2    5[COMMON] int 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  2    3[COMMON] int 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1
  1391 ;;      Params:         2       0       0
  1392 ;;      Locals:         2       0       0
  1393 ;;      Temps:          0       0       0
  1394 ;;      Totals:         4       0       0
  1395 ;;Total ram usage:        4 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _i2cReceiveCheck
  1407  018C                     _i2cReceiveCheck:	
  1408                           
  1409                           ;i2c.c: 186: int ans;
  1410                           ;i2c.c: 188: ans = 0;
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1414  018C  01F5               	clrf	i2cReceiveCheck@ans
  1415  018D  01F6               	clrf	i2cReceiveCheck@ans+1
  1416                           
  1417                           ;i2c.c: 189: if (rcv_flg != 0) {
  1418  018E  0020               	movlb	0	; select bank0
  1419  018F  0820               	movf	_rcv_flg,w
  1420  0190  0421               	iorwf	_rcv_flg+1,w
  1421  0191  1903               	btfsc	3,2
  1422  0192  299E               	goto	l897
  1423                           
  1424                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1425  0193  0024               	movlb	4	; select bank4
  1426  0194  1D94               	btfss	20,3	;volatile
  1427  0195  1E14               	btfss	20,4	;volatile
  1428  0196  299E               	goto	l897
  1429                           
  1430                           ;i2c.c: 191: ans = rcv_flg;
  1431  0197  0020               	movlb	0	; select bank0
  1432  0198  0821               	movf	_rcv_flg+1,w
  1433  0199  00F6               	movwf	i2cReceiveCheck@ans+1
  1434  019A  0820               	movf	_rcv_flg,w
  1435  019B  00F5               	movwf	i2cReceiveCheck@ans
  1436                           
  1437                           ;i2c.c: 192: rcv_flg = 0;
  1438  019C  01A0               	clrf	_rcv_flg
  1439  019D  01A1               	clrf	_rcv_flg+1
  1440  019E                     l897:	
  1441                           
  1442                           ;i2c.c: 193: }
  1443                           ;i2c.c: 194: }
  1444                           ;i2c.c: 195: return (ans);
  1445  019E  0876               	movf	i2cReceiveCheck@ans+1,w
  1446  019F  00F4               	movwf	?_i2cReceiveCheck+1
  1447  01A0  0875               	movf	i2cReceiveCheck@ans,w
  1448  01A1  00F3               	movwf	?_i2cReceiveCheck
  1449  01A2  0008               	return
  1450  01A3                     __end_of_i2cReceiveCheck:	
  1451                           
  1452                           	psect	text5
  1453  014B                     __ptext5:	
  1454 ;; *************** function _i2cInit *****************
  1455 ;; Defined at:
  1456 ;;		line 166 in file "i2c.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  address         2    3[COMMON] int 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1
  1470 ;;      Params:         2       0       0
  1471 ;;      Locals:         0       0       0
  1472 ;;      Temps:          1       0       0
  1473 ;;      Totals:         3       0       0
  1474 ;;Total ram usage:        3 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _i2cInit
  1486  014B                     _i2cInit:	
  1487                           
  1488                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1492  014B  3080               	movlw	128
  1493  014C  0024               	movlb	4	; select bank4
  1494  014D  0094               	movwf	20	;volatile
  1495                           
  1496                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1497  014E  3026               	movlw	38
  1498  014F  0095               	movwf	21	;volatile
  1499                           
  1500                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1501  0150  1416               	bsf	22,0	;volatile
  1502                           
  1503                           ;i2c.c: 171: SSP1ADD = address << 1;
  1504  0151  3573               	lslf	i2cInit@address,w
  1505  0152  0092               	movwf	18	;volatile
  1506                           
  1507                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1508  0153  30FE               	movlw	254
  1509  0154  0093               	movwf	19	;volatile
  1510                           
  1511                           ;i2c.c: 173: SSP1IE = 1;
  1512  0155  0021               	movlb	1	; select bank1
  1513  0156  1591               	bsf	17,3	;volatile
  1514                           
  1515                           ;i2c.c: 174: BCL1IE = 1;
  1516  0157  1592               	bsf	18,3	;volatile
  1517                           
  1518                           ;i2c.c: 175: PEIE = 1;
  1519  0158  170B               	bsf	11,6	;volatile
  1520                           
  1521                           ;i2c.c: 176: GIE = 1;
  1522  0159  178B               	bsf	11,7	;volatile
  1523                           
  1524                           ;i2c.c: 177: SSP1IF = 0;
  1525  015A  0020               	movlb	0	; select bank0
  1526  015B  1191               	bcf	17,3	;volatile
  1527                           
  1528                           ;i2c.c: 178: BCL1IF = 0;
  1529  015C  1192               	bcf	18,3	;volatile
  1530                           
  1531                           ;i2c.c: 179: rcv_flg = 0;
  1532  015D  01A0               	clrf	_rcv_flg
  1533  015E  01A1               	clrf	_rcv_flg+1
  1534                           
  1535                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1536  015F  30F9               	movlw	249
  1537  0160  00F5               	movwf	??_i2cInit
  1538  0161  0875               	movf	??_i2cInit,w
  1539  0162  0023               	movlb	3	; select bank3
  1540  0163  058C               	andwf	12,f	;volatile
  1541                           
  1542                           ;i2c.c: 181: TRISA |= 0b00000110;
  1543  0164  3006               	movlw	6
  1544  0165  00F5               	movwf	??_i2cInit
  1545  0166  0875               	movf	??_i2cInit,w
  1546  0167  0021               	movlb	1	; select bank1
  1547  0168  048C               	iorwf	12,f	;volatile
  1548                           
  1549                           ;i2c.c: 182: PORTA &= 0b11111001;
  1550  0169  30F9               	movlw	249
  1551  016A  00F5               	movwf	??_i2cInit
  1552  016B  0875               	movf	??_i2cInit,w
  1553  016C  0020               	movlb	0	; select bank0
  1554  016D  058C               	andwf	12,f	;volatile
  1555  016E  0008               	return
  1556  016F                     __end_of_i2cInit:	
  1557                           
  1558                           	psect	text6
  1559  016F                     __ptext6:	
  1560 ;; *************** function _digitalWrite *****************
  1561 ;; Defined at:
  1562 ;;		line 26 in file "io.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  pin             1    wreg     unsigned char 
  1565 ;;  value           1    3[COMMON] unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  pin             1    5[COMMON] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;		None               void
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1
  1577 ;;      Params:         1       0       0
  1578 ;;      Locals:         1       0       0
  1579 ;;      Temps:          1       0       0
  1580 ;;      Totals:         3       0       0
  1581 ;;Total ram usage:        3 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_main
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _digitalWrite
  1593  016F                     _digitalWrite:	
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1597                           ;digitalWrite@pin stored from wreg
  1598  016F  00F5               	movwf	digitalWrite@pin
  1599                           
  1600                           ;io.c: 27: if (value) {
  1601  0170  0873               	movf	digitalWrite@value,w
  1602  0171  1903               	btfsc	3,2
  1603  0172  297F               	goto	l925
  1604                           
  1605                           ;io.c: 28: LATA = LATA | (1 << pin);
  1606  0173  3001               	movlw	1
  1607  0174  00F4               	movwf	??_digitalWrite
  1608  0175  0A75               	incf	digitalWrite@pin,w
  1609  0176  2978               	goto	u454
  1610  0177                     u455:	
  1611  0177  35F4               	lslf	??_digitalWrite,f
  1612  0178                     u454:	
  1613  0178  0B89               	decfsz	9,f
  1614  0179  2977               	goto	u455
  1615  017A  0874               	movf	??_digitalWrite,w
  1616  017B  0022               	movlb	2	; select bank2
  1617  017C  040C               	iorwf	12,w	;volatile
  1618  017D  008C               	movwf	12	;volatile
  1619                           
  1620                           ;io.c: 29: } else {
  1621  017E  0008               	return
  1622  017F                     l925:	
  1623                           
  1624                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1625  017F  3001               	movlw	1
  1626  0180  00F4               	movwf	??_digitalWrite
  1627  0181  0A75               	incf	digitalWrite@pin,w
  1628  0182  2984               	goto	u464
  1629  0183                     u465:	
  1630  0183  35F4               	lslf	??_digitalWrite,f
  1631  0184                     u464:	
  1632  0184  0B89               	decfsz	9,f
  1633  0185  2983               	goto	u465
  1634  0186  0874               	movf	??_digitalWrite,w
  1635  0187  3AFF               	xorlw	255
  1636  0188  0022               	movlb	2	; select bank2
  1637  0189  050C               	andwf	12,w	;volatile
  1638  018A  008C               	movwf	12	;volatile
  1639  018B  0008               	return
  1640  018C                     __end_of_digitalWrite:	
  1641                           
  1642                           	psect	text7
  1643  01B7                     __ptext7:	
  1644 ;; *************** function _digitalRead *****************
  1645 ;; Defined at:
  1646 ;;		line 34 in file "io.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  pin             1    wreg     unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  pin             1    4[COMMON] unsigned char 
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      unsigned char 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1
  1660 ;;      Params:         0       0       0
  1661 ;;      Locals:         1       0       0
  1662 ;;      Temps:          1       0       0
  1663 ;;      Totals:         2       0       0
  1664 ;;Total ram usage:        2 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _digitalRead
  1676  01B7                     _digitalRead:	
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _digitalRead: [wreg+status,2+status,0]
  1680                           ;digitalRead@pin stored from wreg
  1681  01B7  00F4               	movwf	digitalRead@pin
  1682                           
  1683                           ;io.c: 35: return ( PORTA & (1 << pin));
  1684  01B8  3001               	movlw	1
  1685  01B9  00F3               	movwf	??_digitalRead
  1686  01BA  0A74               	incf	digitalRead@pin,w
  1687  01BB  29BD               	goto	u474
  1688  01BC                     u475:	
  1689  01BC  35F3               	lslf	??_digitalRead,f
  1690  01BD                     u474:	
  1691  01BD  0B89               	decfsz	9,f
  1692  01BE  29BC               	goto	u475
  1693  01BF  0873               	movf	??_digitalRead,w
  1694  01C0  0020               	movlb	0	; select bank0
  1695  01C1  050C               	andwf	12,w	;volatile
  1696  01C2  0008               	return
  1697  01C3                     __end_of_digitalRead:	
  1698                           
  1699                           	psect	intentry
  1700  0004                     __pintentry:	
  1701 ;; *************** function _i2cInterrupt *****************
  1702 ;; Defined at:
  1703 ;;		line 109 in file "i2c.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  x               1    2[COMMON] unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;		None               void
  1710 ;; Registers used:
  1711 ;;		wreg, fsr1l, fsr1h, status,2, status,0
