

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 19 13:16:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
   981  0146  00B8               	movwf	??_main
   982  0147  0838               	movf	??_main,w
   983  0148                     L1:	
   984  0148  00AA               	movwf	_snd
   985                           
   986                           ;main.c: 53: }
   987                           
   988                           ;main.c: 52: break;
   989  0149  2961               	goto	l159
   990  014A                     l1136:	
   991  014A  0822               	movf	_rcv,w
   992                           
   993                           ; Switch size 1, requested type "space"
   994                           ; Number of cases is 2, Range of values is 0 to 1
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            7     4 (average)
   998                           ; direct_byte           10     6 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  014B  3A00               	xorlw	0	; case 0
  1002  014C  1903               	skipnz
  1003  014D  292B               	goto	l1124
  1004  014E  3A01               	xorlw	1	; case 1
  1005  014F  1903               	skipnz
  1006  0150  2937               	goto	l1130
  1007  0151  2945               	goto	l1132
  1008                           
  1009                           ;main.c: 55: }
  1010                           
  1011                           ;main.c: 54: break;
  1012  0152  2961               	goto	l159
  1013  0153                     l1140:	
  1014                           
  1015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1016                           ; Switch size 1, requested type "space"
  1017                           ; Number of cases is 1, Range of values is 0 to 0
  1018                           ; switch strategies available:
  1019                           ; Name         Instructions Cycles
  1020                           ; simple_byte            4     3 (average)
  1021                           ; direct_byte            8     6 (fixed)
  1022                           ; jumptable            260     6 (fixed)
  1023                           ;	Chosen strategy is simple_byte
  1024  0153  0020               	movlb	0	; select bank0
  1025  0154  083C               	movf	main@Mode+1,w
  1026  0155  3A00               	xorlw	0	; case 0
  1027  0156  1903               	skipnz
  1028  0157  2959               	goto	l1178
  1029  0158  2961               	goto	l159
  1030  0159                     l1178:	
  1031                           
  1032                           ; Switch size 1, requested type "space"
  1033                           ; Number of cases is 2, Range of values is 0 to 1
  1034                           ; switch strategies available:
  1035                           ; Name         Instructions Cycles
  1036                           ; simple_byte            7     4 (average)
  1037                           ; direct_byte           10     6 (fixed)
  1038                           ; jumptable            260     6 (fixed)
  1039                           ;	Chosen strategy is simple_byte
  1040  0159  083B               	movf	main@Mode,w
  1041  015A  3A00               	xorlw	0	; case 0
  1042  015B  1903               	skipnz
  1043  015C  291D               	goto	l1118
  1044  015D  3A01               	xorlw	1	; case 1
  1045  015E  1903               	skipnz
  1046  015F  294A               	goto	l1136
  1047  0160  2961               	goto	l159
  1048  0161                     l159:	
  1049                           
  1050                           ;main.c: 56: GIE = 1;
  1051  0161  178B               	bsf	11,7	;volatile
  1052  0162  2916               	goto	l1114
  1053  0163                     __end_of_main:	
  1054                           
  1055                           	psect	text1
  1056  006E                     __ptext1:	
  1057 ;; *************** function _pinMode *****************
  1058 ;; Defined at:
  1059 ;;		line 4 in file "io.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  pin             1    wreg     unsigned char 
  1062 ;;  mode            1    8[COMMON] unsigned char 
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;  pin             1    1[BANK0 ] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;		None               void
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1
  1074 ;;      Params:         1       0       0
  1075 ;;      Locals:         0       1       0
  1076 ;;      Temps:          0       1       0
  1077 ;;      Totals:         1       2       0
  1078 ;;Total ram usage:        3 bytes
  1079 ;; Hardware stack levels used:    1
  1080 ;; Hardware stack levels required when called:    2
  1081 ;; This function calls:
  1082 ;;		_delay_us
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _pinMode
  1090  006E                     _pinMode:	
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1094                           ;pinMode@pin stored from wreg
  1095  006E  0020               	movlb	0	; select bank0
  1096  006F  00B3               	movwf	pinMode@pin
  1097                           
  1098                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1099  0070  3001               	movlw	1
  1100  0071  00B2               	movwf	??_pinMode
  1101  0072  0A33               	incf	pinMode@pin,w
  1102  0073  2875               	goto	u604
  1103  0074                     u605:	
  1104  0074  35B2               	lslf	??_pinMode,f
  1105  0075                     u604:	
  1106  0075  0B89               	decfsz	9,f
  1107  0076  2874               	goto	u605
  1108  0077  0832               	movf	??_pinMode,w
  1109  0078  3AFF               	xorlw	255
  1110  0079  0022               	movlb	2	; select bank2
  1111  007A  050C               	andwf	12,w	;volatile
  1112  007B  008C               	movwf	12	;volatile
  1113                           
  1114                           ;io.c: 6: switch (mode) {
  1115  007C  28EB               	goto	l1092
  1116  007D                     l1076:	
  1117                           ;io.c: 7: case 0x01:
  1118                           
  1119                           
  1120                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1121  007D  3001               	movlw	1
  1122  007E  0020               	movlb	0	; select bank0
  1123  007F  00B2               	movwf	??_pinMode
  1124  0080  0A33               	incf	pinMode@pin,w
  1125  0081  2883               	goto	u614
  1126  0082                     u615:	
  1127  0082  35B2               	lslf	??_pinMode,f
  1128  0083                     u614:	
  1129  0083  0B89               	decfsz	9,f
  1130  0084  2882               	goto	u615
  1131  0085  0832               	movf	??_pinMode,w
  1132  0086  0021               	movlb	1	; select bank1
  1133  0087  040C               	iorwf	12,w	;volatile
  1134  0088  008C               	movwf	12	;volatile
  1135                           
  1136                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1137  0089  3001               	movlw	1
  1138  008A  0020               	movlb	0	; select bank0
  1139  008B  00B2               	movwf	??_pinMode
  1140  008C  0A33               	incf	pinMode@pin,w
  1141  008D  288F               	goto	u624
  1142  008E                     u625:	
  1143  008E  35B2               	lslf	??_pinMode,f
  1144  008F                     u624:	
  1145  008F  0B89               	decfsz	9,f
  1146  0090  288E               	goto	u625
  1147  0091  0832               	movf	??_pinMode,w
  1148  0092  3AFF               	xorlw	255
  1149  0093  0023               	movlb	3	; select bank3
  1150  0094  050C               	andwf	12,w	;volatile
  1151  0095  008C               	movwf	12	;volatile
  1152                           
  1153                           ;io.c: 10: break;
  1154  0096  0008               	return
  1155  0097                     l1078:	
  1156                           ;io.c: 11: case 0x04:
  1157                           
  1158                           
  1159                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1160  0097  3001               	movlw	1
  1161  0098  0020               	movlb	0	; select bank0
  1162  0099  00B2               	movwf	??_pinMode
  1163  009A  0A33               	incf	pinMode@pin,w
  1164  009B  289D               	goto	u634
  1165  009C                     u635:	
  1166  009C  35B2               	lslf	??_pinMode,f
  1167  009D                     u634:	
  1168  009D  0B89               	decfsz	9,f
  1169  009E  289C               	goto	u635
  1170  009F  0832               	movf	??_pinMode,w
  1171  00A0  3AFF               	xorlw	255
  1172  00A1  0021               	movlb	1	; select bank1
  1173  00A2  050C               	andwf	12,w	;volatile
  1174  00A3  008C               	movwf	12	;volatile
  1175                           
  1176                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1177  00A4  3001               	movlw	1
  1178  00A5  0020               	movlb	0	; select bank0
  1179  00A6  00B2               	movwf	??_pinMode
  1180  00A7  0A33               	incf	pinMode@pin,w
  1181  00A8  28AA               	goto	u644
  1182  00A9                     u645:	
  1183  00A9  35B2               	lslf	??_pinMode,f
  1184  00AA                     u644:	
  1185  00AA  0B89               	decfsz	9,f
  1186  00AB  28A9               	goto	u645
  1187  00AC  0832               	movf	??_pinMode,w
  1188  00AD  3AFF               	xorlw	255
  1189  00AE  0023               	movlb	3	; select bank3
  1190  00AF  050C               	andwf	12,w	;volatile
  1191  00B0  008C               	movwf	12	;volatile
  1192                           
  1193                           ;io.c: 14: break;
  1194  00B1  0008               	return
  1195  00B2                     l1080:	
  1196                           ;io.c: 15: case 0x03:
  1197                           
  1198                           
  1199                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1200  00B2  3001               	movlw	1
  1201  00B3  0020               	movlb	0	; select bank0
  1202  00B4  00B2               	movwf	??_pinMode
  1203  00B5  0A33               	incf	pinMode@pin,w
  1204  00B6  28B8               	goto	u654
  1205  00B7                     u655:	
  1206  00B7  35B2               	lslf	??_pinMode,f
  1207  00B8                     u654:	
  1208  00B8  0B89               	decfsz	9,f
  1209  00B9  28B7               	goto	u655
  1210  00BA  0832               	movf	??_pinMode,w
  1211  00BB  0021               	movlb	1	; select bank1
  1212  00BC  040C               	iorwf	12,w	;volatile
  1213  00BD  008C               	movwf	12	;volatile
  1214                           
  1215                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1216  00BE  3001               	movlw	1
  1217  00BF  0020               	movlb	0	; select bank0
  1218  00C0  00B2               	movwf	??_pinMode
  1219  00C1  0A33               	incf	pinMode@pin,w
  1220  00C2  28C4               	goto	u664
  1221  00C3                     u665:	
  1222  00C3  35B2               	lslf	??_pinMode,f
  1223  00C4                     u664:	
  1224  00C4  0B89               	decfsz	9,f
  1225  00C5  28C3               	goto	u665
  1226  00C6  0832               	movf	??_pinMode,w
  1227  00C7  0023               	movlb	3	; select bank3
  1228  00C8  040C               	iorwf	12,w	;volatile
  1229  00C9  008C               	movwf	12	;volatile
  1230                           
  1231                           ;io.c: 18: ADCON1 = 0b10010000 ;
  1232  00CA  3090               	movlw	144
  1233  00CB  0021               	movlb	1	; select bank1
  1234  00CC  009E               	movwf	30	;volatile
  1235                           
  1236                           ;io.c: 19: ADCON0 = 0x01 | ((pin<<2));
  1237  00CD  0020               	movlb	0	; select bank0
  1238  00CE  0833               	movf	pinMode@pin,w
  1239  00CF  00B2               	movwf	??_pinMode
  1240  00D0  3001               	movlw	1
  1241  00D1                     u675:	
  1242  00D1  35B2               	lslf	??_pinMode,f
  1243  00D2  3EFF               	addlw	-1
  1244  00D3  1D03               	skipz
  1245  00D4  28D1               	goto	u675
  1246  00D5  3532               	lslf	??_pinMode,w
  1247  00D6  3801               	iorlw	1
  1248  00D7  0021               	movlb	1	; select bank1
  1249  00D8  009D               	movwf	29	;volatile
  1250                           
  1251                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1252  00D9  3001               	movlw	1
  1253  00DA  0020               	movlb	0	; select bank0
  1254  00DB  00B2               	movwf	??_pinMode
  1255  00DC  0A33               	incf	pinMode@pin,w
  1256  00DD  28DF               	goto	u684
  1257  00DE                     u685:	
  1258  00DE  35B2               	lslf	??_pinMode,f
  1259  00DF                     u684:	
  1260  00DF  0B89               	decfsz	9,f
  1261  00E0  28DE               	goto	u685
  1262  00E1  0832               	movf	??_pinMode,w
  1263  00E2  3AFF               	xorlw	255
  1264  00E3  050C               	andwf	12,w	;volatile
  1265  00E4  008C               	movwf	12	;volatile
  1266                           
  1267                           ;io.c: 21: delay_us(5);
  1268  00E5  3005               	movlw	5
  1269  00E6  00F3               	movwf	delay_us@time
  1270  00E7  3000               	movlw	0
  1271  00E8  00F4               	movwf	delay_us@time+1
  1272  00E9  21DE               	fcall	_delay_us
  1273                           
  1274                           ;io.c: 23: }
  1275                           
  1276                           ;io.c: 22: break;
  1277  00EA  0008               	return
  1278  00EB                     l1092:	
  1279  00EB  0878               	movf	pinMode@mode,w
  1280                           
  1281                           ; Switch size 1, requested type "space"
  1282                           ; Number of cases is 3, Range of values is 1 to 4
  1283                           ; switch strategies available:
  1284                           ; Name         Instructions Cycles
  1285                           ; simple_byte           10     6 (average)
  1286                           ; direct_byte           17     9 (fixed)
  1287                           ; jumptable            263     9 (fixed)
  1288                           ;	Chosen strategy is simple_byte
  1289  00EC  3A01               	xorlw	1	; case 1
  1290  00ED  1903               	skipnz
  1291  00EE  287D               	goto	l1076
  1292  00EF  3A02               	xorlw	2	; case 3
  1293  00F0  1903               	skipnz
  1294  00F1  28B2               	goto	l1080
  1295  00F2  3A07               	xorlw	7	; case 4
  1296  00F3  1903               	skipnz
  1297  00F4  2897               	goto	l1078
  1298  00F5  28F6               	goto	l113
  1299  00F6                     l113:	
  1300  00F6  0008               	return
  1301  00F7                     __end_of_pinMode:	
  1302                           
  1303                           	psect	text2
  1304  01DE                     __ptext2:	
  1305 ;; *************** function _delay_us *****************
  1306 ;; Defined at:
  1307 ;;		line 10 in file "delay.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  time            2    3[COMMON] int 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  i               2    6[COMMON] int 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;		None               void
  1314 ;; Registers used:
  1315 ;;		wreg, status,2
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1
  1321 ;;      Params:         2       0       0
  1322 ;;      Locals:         2       0       0
  1323 ;;      Temps:          1       0       0
  1324 ;;      Totals:         5       0       0
  1325 ;;Total ram usage:        5 bytes
  1326 ;; Hardware stack levels used:    1
  1327 ;; Hardware stack levels required when called:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_pinMode
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _delay_us
  1337  01DE                     _delay_us:	
  1338                           
  1339                           ;delay.c: 11: int i;
  1340                           ;delay.c: 12: for(i=0;i<time;i++){
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _delay_us: [wreg+status,2]
  1344  01DE  01F6               	clrf	delay_us@i
  1345  01DF  01F7               	clrf	delay_us@i+1
  1346  01E0                     l11:	
  1347  01E0  0877               	movf	delay_us@i+1,w
  1348  01E1  3A80               	xorlw	128
  1349  01E2  00F5               	movwf	??_delay_us
  1350  01E3  0874               	movf	delay_us@time+1,w
  1351  01E4  3A80               	xorlw	128
  1352  01E5  0275               	subwf	??_delay_us,w
  1353  01E6  1D03               	skipz
  1354  01E7  29EA               	goto	u595
  1355  01E8  0873               	movf	delay_us@time,w
  1356  01E9  0276               	subwf	delay_us@i,w
  1357  01EA                     u595:	
  1358  01EA  1803               	btfsc	3,0
  1359  01EB  0008               	return
  1360                           
  1361                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1362  01EC  3200               	nop2	;2 cycle nop
  1363  01ED  3001               	movlw	1
  1364  01EE  07F6               	addwf	delay_us@i,f
  1365  01EF  3000               	movlw	0
  1366  01F0  3DF7               	addwfc	delay_us@i+1,f
  1367  01F1  29E0               	goto	l11
  1368  01F2                     __end_of_delay_us:	
  1369                           
  1370                           	psect	text3
  1371  0204                     __ptext3:	
  1372 ;; *************** function _initOSCCON *****************
  1373 ;; Defined at:
  1374 ;;		line 5 in file "osccon.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;		None               void
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1
  1388 ;;      Params:         0       0       0
  1389 ;;      Locals:         0       0       0
  1390 ;;      Temps:          1       0       0
  1391 ;;      Totals:         1       0       0
  1392 ;;Total ram usage:        1 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _initOSCCON
  1404  0204                     _initOSCCON:	
  1405                           
  1406                           ;osccon.c: 11: OSCCON|=0b01110010;
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1410  0204  3072               	movlw	114
  1411  0205  00F3               	movwf	??_initOSCCON
  1412  0206  0873               	movf	??_initOSCCON,w
  1413  0207  0021               	movlb	1	; select bank1
  1414  0208  0499               	iorwf	25,f	;volatile
  1415  0209  0008               	return
  1416  020A                     __end_of_initOSCCON:	
  1417                           
  1418                           	psect	text4
  1419  01C7                     __ptext4:	
  1420 ;; *************** function _i2cReceiveCheck *****************
  1421 ;; Defined at:
  1422 ;;		line 185 in file "i2c.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;  ans             2    5[COMMON] int 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  2    3[COMMON] int 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1
  1436 ;;      Params:         2       0       0
  1437 ;;      Locals:         2       0       0
  1438 ;;      Temps:          0       0       0
  1439 ;;      Totals:         4       0       0
  1440 ;;Total ram usage:        4 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _i2cReceiveCheck
  1452  01C7                     _i2cReceiveCheck:	
  1453                           
  1454                           ;i2c.c: 186: int ans;
  1455                           ;i2c.c: 188: ans = 0;
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1459  01C7  01F5               	clrf	i2cReceiveCheck@ans
  1460  01C8  01F6               	clrf	i2cReceiveCheck@ans+1
  1461                           
  1462                           ;i2c.c: 189: if (rcv_flg != 0) {
  1463  01C9  0020               	movlb	0	; select bank0
  1464  01CA  0820               	movf	_rcv_flg,w
  1465  01CB  0421               	iorwf	_rcv_flg+1,w
  1466  01CC  1903               	btfsc	3,2
  1467  01CD  29D9               	goto	l904
  1468                           
  1469                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1470  01CE  0024               	movlb	4	; select bank4
  1471  01CF  1D94               	btfss	20,3	;volatile
  1472  01D0  1E14               	btfss	20,4	;volatile
  1473  01D1  29D9               	goto	l904
  1474                           
  1475                           ;i2c.c: 191: ans = rcv_flg;
  1476  01D2  0020               	movlb	0	; select bank0
  1477  01D3  0821               	movf	_rcv_flg+1,w
  1478  01D4  00F6               	movwf	i2cReceiveCheck@ans+1
  1479  01D5  0820               	movf	_rcv_flg,w
  1480  01D6  00F5               	movwf	i2cReceiveCheck@ans
  1481                           
  1482                           ;i2c.c: 192: rcv_flg = 0;
  1483  01D7  01A0               	clrf	_rcv_flg
  1484  01D8  01A1               	clrf	_rcv_flg+1
  1485  01D9                     l904:	
  1486                           
  1487                           ;i2c.c: 193: }
  1488                           ;i2c.c: 194: }
  1489                           ;i2c.c: 195: return (ans);
  1490  01D9  0876               	movf	i2cReceiveCheck@ans+1,w
  1491  01DA  00F4               	movwf	?_i2cReceiveCheck+1
  1492  01DB  0875               	movf	i2cReceiveCheck@ans,w
  1493  01DC  00F3               	movwf	?_i2cReceiveCheck
  1494  01DD  0008               	return
  1495  01DE                     __end_of_i2cReceiveCheck:	
  1496                           
  1497                           	psect	text5
  1498  0163                     __ptext5:	
  1499 ;; *************** function _i2cInit *****************
  1500 ;; Defined at:
  1501 ;;		line 166 in file "i2c.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  address         2    3[COMMON] int 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;		None
  1506 ;; Return value:  Size  Location     Type
  1507 ;;		None               void
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1
  1515 ;;      Params:         2       0       0
  1516 ;;      Locals:         0       0       0
  1517 ;;      Temps:          1       0       0
  1518 ;;      Totals:         3       0       0
  1519 ;;Total ram usage:        3 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _i2cInit
  1531  0163                     _i2cInit:	
  1532                           
  1533                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1534                           
  1535                           ;incstack = 0
  1536                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1537  0163  3080               	movlw	128
  1538  0164  0024               	movlb	4	; select bank4
  1539  0165  0094               	movwf	20	;volatile
  1540                           
  1541                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1542  0166  3026               	movlw	38
  1543  0167  0095               	movwf	21	;volatile
  1544                           
  1545                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1546  0168  1416               	bsf	22,0	;volatile
  1547                           
  1548                           ;i2c.c: 171: SSP1ADD = address << 1;
  1549  0169  3573               	lslf	i2cInit@address,w
  1550  016A  0092               	movwf	18	;volatile
  1551                           
  1552                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1553  016B  30FE               	movlw	254
  1554  016C  0093               	movwf	19	;volatile
  1555                           
  1556                           ;i2c.c: 173: SSP1IE = 1;
  1557  016D  0021               	movlb	1	; select bank1
  1558  016E  1591               	bsf	17,3	;volatile
  1559                           
  1560                           ;i2c.c: 174: BCL1IE = 1;
  1561  016F  1592               	bsf	18,3	;volatile
  1562                           
  1563                           ;i2c.c: 175: PEIE = 1;
  1564  0170  170B               	bsf	11,6	;volatile
  1565                           
  1566                           ;i2c.c: 176: GIE = 1;
  1567  0171  178B               	bsf	11,7	;volatile
  1568                           
  1569                           ;i2c.c: 177: SSP1IF = 0;
  1570  0172  0020               	movlb	0	; select bank0
  1571  0173  1191               	bcf	17,3	;volatile
  1572                           
  1573                           ;i2c.c: 178: BCL1IF = 0;
  1574  0174  1192               	bcf	18,3	;volatile
  1575                           
  1576                           ;i2c.c: 179: rcv_flg = 0;
  1577  0175  01A0               	clrf	_rcv_flg
  1578  0176  01A1               	clrf	_rcv_flg+1
  1579                           
  1580                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1581  0177  30F9               	movlw	249
  1582  0178  00F5               	movwf	??_i2cInit
  1583  0179  0875               	movf	??_i2cInit,w
  1584  017A  0023               	movlb	3	; select bank3
  1585  017B  058C               	andwf	12,f	;volatile
  1586                           
  1587                           ;i2c.c: 181: TRISA |= 0b00000110;
  1588  017C  3006               	movlw	6
  1589  017D  00F5               	movwf	??_i2cInit
  1590  017E  0875               	movf	??_i2cInit,w
  1591  017F  0021               	movlb	1	; select bank1
  1592  0180  048C               	iorwf	12,f	;volatile
  1593                           
  1594                           ;i2c.c: 182: PORTA &= 0b11111001;
  1595  0181  30F9               	movlw	249
  1596  0182  00F5               	movwf	??_i2cInit
  1597  0183  0875               	movf	??_i2cInit,w
  1598  0184  0020               	movlb	0	; select bank0
  1599  0185  058C               	andwf	12,f	;volatile
  1600  0186  0008               	return
  1601  0187                     __end_of_i2cInit:	
  1602                           
  1603                           	psect	text6
  1604  01AA                     __ptext6:	
  1605 ;; *************** function _digitalWrite *****************
  1606 ;; Defined at:
  1607 ;;		line 26 in file "io.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  pin             1    wreg     unsigned char 
  1610 ;;  value           1    3[COMMON] unsigned char 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  pin             1    5[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;		None               void
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1
  1622 ;;      Params:         1       0       0
  1623 ;;      Locals:         1       0       0
  1624 ;;      Temps:          1       0       0
  1625 ;;      Totals:         3       0       0
  1626 ;;Total ram usage:        3 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; Hardware stack levels required when called:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _digitalWrite
  1638  01AA                     _digitalWrite:	
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1642                           ;digitalWrite@pin stored from wreg
  1643  01AA  00F5               	movwf	digitalWrite@pin
  1644                           
  1645                           ;io.c: 27: if (value) {
  1646  01AB  0873               	movf	digitalWrite@value,w
  1647  01AC  1903               	btfsc	3,2
  1648  01AD  29BA               	goto	l932
  1649                           
  1650                           ;io.c: 28: LATA = LATA | (1 << pin);
  1651  01AE  3001               	movlw	1
  1652  01AF  00F4               	movwf	??_digitalWrite
  1653  01B0  0A75               	incf	digitalWrite@pin,w
  1654  01B1  29B3               	goto	u454
  1655  01B2                     u455:	
  1656  01B2  35F4               	lslf	??_digitalWrite,f
  1657  01B3                     u454:	
  1658  01B3  0B89               	decfsz	9,f
  1659  01B4  29B2               	goto	u455
  1660  01B5  0874               	movf	??_digitalWrite,w
  1661  01B6  0022               	movlb	2	; select bank2
  1662  01B7  040C               	iorwf	12,w	;volatile
  1663  01B8  008C               	movwf	12	;volatile
  1664                           
  1665                           ;io.c: 29: } else {
  1666  01B9  0008               	return
  1667  01BA                     l932:	
  1668                           
  1669                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1670  01BA  3001               	movlw	1
  1671  01BB  00F4               	movwf	??_digitalWrite
  1672  01BC  0A75               	incf	digitalWrite@pin,w
  1673  01BD  29BF               	goto	u464
  1674  01BE                     u465:	
  1675  01BE  35F4               	lslf	??_digitalWrite,f
  1676  01BF                     u464:	
  1677  01BF  0B89               	decfsz	9,f
  1678  01C0  29BE               	goto	u465
  1679  01C1  0874               	movf	??_digitalWrite,w
  1680  01C2  3AFF               	xorlw	255
  1681  01C3  0022               	movlb	2	; select bank2
  1682  01C4  050C               	andwf	12,w	;volatile
  1683  01C5  008C               	movwf	12	;volatile
  1684  01C6  0008               	return
  1685  01C7                     __end_of_digitalWrite:	
  1686                           
  1687                           	psect	text7
  1688  01F2                     __ptext7:	
  1689 ;; *************** function _digitalRead *****************
  1690 ;; Defined at:
  1691 ;;		line 34 in file "io.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  pin             1    wreg     unsigned char 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  pin             1    4[COMMON] unsigned char 
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      unsigned char 
  1698 ;; Registers used:
  1699 ;;		wreg, status,2, status,0
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1
  1705 ;;      Params:         0       0       0
  1706 ;;      Locals:         1       0       0
  1707 ;;      Temps:          1       0       0
